fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-1-1-32K: (g=0): rw=randwrite, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685755,
  "timestamp_ms" : 1750685755730,
  "time" : "Mon Jun 23 21:35:55 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-1-1-32K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 3,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-1-1-32K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "32K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 512281404,
        "bw" : 500274,
        "iops" : 15633.587786,
        "runtime" : 2096,
        "total_ios" : 32768,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3910,
          "max" : 49825,
          "mean" : 10330.272278,
          "stddev" : 2034.517104,
          "N" : 32768
        },
        "clat_ns" : {
          "min" : 41945,
          "max" : 190646,
          "mean" : 51766.506042,
          "stddev" : 2916.689331,
          "N" : 32768,
          "percentile" : {
            "1.000000" : 44800,
            "5.000000" : 45312,
            "10.000000" : 46848,
            "20.000000" : 51968,
            "30.000000" : 51968,
            "40.000000" : 51968,
            "50.000000" : 51968,
            "60.000000" : 52480,
            "70.000000" : 52480,
            "80.000000" : 52992,
            "90.000000" : 53504,
            "95.000000" : 53504,
            "99.000000" : 54528,
            "99.500000" : 56576,
            "99.900000" : 59136,
            "99.950000" : 75264,
            "99.990000" : 171008
          },
          "bins" : {
            "41728" : 1,
            "42752" : 1,
            "44288" : 1,
            "44800" : 767,
            "45312" : 1208,
