fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-256-1-64K: (g=0): rw=randread, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685702,
  "timestamp_ms" : 1750685702626,
  "time" : "Mon Jun 23 21:35:02 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-256-1-64K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-256-1-64K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "64K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1094538046,
        "bw" : 1068884,
        "iops" : 16701.325178,
        "runtime" : 981,
        "total_ios" : 16384,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 5316,
          "max" : 506925,
          "mean" : 19476.022827,
          "stddev" : 13547.386243,
          "N" : 16384
        },
        "clat_ns" : {
          "min" : 1331863,
          "max" : 490550961,
          "mean" : 15238371.911926,
          "stddev" : 60624963.120467,
          "N" : 16384,
          "percentile" : {
            "1.000000" : 1597440,
            "5.000000" : 1761280,
            "10.000000" : 1875968,
            "20.000000" : 2039808,
            "30.000000" : 2179072,
            "40.000000" : 2310144,
            "50.000000" : 2473984,
            "60.000000" : 3096576,
            "70.000000" : 5472256,
            "80.000000" : 8355840,
            "90.000000" : 12124160,
            "95.000000" : 14221312,
            "99.000000" : 396361728,
            "99.500000" : 425721856,
            "99.900000" : 463470592,
            "99.950000" : 480247808,
            "99.990000" : 488636416
          },
          "bins" : {
            "1335296" : 3,
            "1351680" : 2,
            "1368064" : 1,
            "1384448" : 1,
            "1400832" : 4,
            "1417216" : 4,
            "1433600" : 4,
            "1449984" : 8,
            "1466368" : 7,
            "1482752" : 8,
            "1499136" : 8,
            "1515520" : 12,
            "1531904" : 20,
            "1548288" : 15,
            "1564672" : 27,
            "1581056" : 28,
            "1597440" : 34,
            "1613824" : 42,
            "1630208" : 35,
            "1646592" : 51,
            "1662976" : 50,
            "1679360" : 67,
            "1695744" : 83,
            "1712128" : 84,
            "1728512" : 72,
            "1744896" : 92,
            "1761280" : 83,
            "1777664" : 92,
            "1794048" : 102,
            "1810432" : 116,
            "1826816" : 118,
            "1843200" : 114,
            "1859584" : 187,
            "1875968" : 131,
            "1892352" : 142,
            "1908736" : 141,
            "1925120" : 189,
            "1941504" : 129,
            "1957888" : 152,
            "1974272" : 163,
            "1990656" : 169,
            "2007040" : 179,
            "2023424" : 161,
            "2039808" : 214,
            "2056192" : 216,
            "2072576" : 208,
            "2088960" : 183,
