fio-3.28-4R5J0001-write-1G-64-1-128K: (g=0): rw=write, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685950,
  "timestamp_ms" : 1750685950688,
  "time" : "Mon Jun 23 21:39:10 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-64-1-128K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-64-1-128K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "128K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1119647366,
        "bw" : 1093405,
        "iops" : 8542.231491,
        "runtime" : 959,
        "total_ios" : 8192,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 7787,
          "max" : 86289,
          "mean" : 29795.125244,
          "stddev" : 15045.970883,
          "N" : 8192
        },
        "clat_ns" : {
          "min" : 873115,
          "max" : 14586408,
          "mean" : 7448556.796143,
          "stddev" : 534634.113213,
          "N" : 8192,
          "percentile" : {
            "1.000000" : 7176192,
            "5.000000" : 7241728,
            "10.000000" : 7307264,
            "20.000000" : 7372800,
            "30.000000" : 7372800,
            "40.000000" : 7438336,
            "50.000000" : 7438336,
            "60.000000" : 7503872,
            "70.000000" : 7503872,
            "80.000000" : 7569408,
            "90.000000" : 7569408,
            "95.000000" : 7634944,
            "99.000000" : 7700480,
            "99.500000" : 9895936,
            "99.900000" : 13565952,
            "99.950000" : 14221312,
            "99.990000" : 14614528
          },
          "bins" : {
            "872448" : 1,
            "880640" : 4,
            "1003520" : 1,
            "1011712" : 2,
            "1351680" : 1,
            "1368064" : 1,
            "1384448" : 2,
            "1548288" : 2,
            "1744896" : 1,
