fio-3.28-4R5J0001-read-1G-1-1-64K: (g=0): rw=read, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685878,
  "timestamp_ms" : 1750685878047,
  "time" : "Mon Jun 23 21:37:58 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-1-1-64K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 4,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-1-1-64K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "64K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 309346535,
        "bw" : 302096,
        "iops" : 4720.253529,
        "runtime" : 3471,
        "total_ios" : 16384,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4639,
          "max" : 70445,
          "mean" : 22148.608765,
          "stddev" : 13563.203322,
          "N" : 16384
        },
        "clat_ns" : {
          "min" : 81036,
          "max" : 355656,
          "mean" : 186132.285583,
          "stddev" : 54314.943788,
          "N" : 16384,
          "percentile" : {
            "1.000000" : 103936,
            "5.000000" : 104960,
            "10.000000" : 136192,
            "20.000000" : 154624,
            "30.000000" : 156672,
            "40.000000" : 158720,
            "50.000000" : 164864,
            "60.000000" : 175104,
            "70.000000" : 179200,
            "80.000000" : 264192,
            "90.000000" : 272384,
            "95.000000" : 284672,
            "99.000000" : 292864,
            "99.500000" : 296960,
            "99.900000" : 301056,
            "99.950000" : 305152,
            "99.990000" : 317440
          },
          "bins" : {
            "81408" : 4,
            "84480" : 1,
            "93696" : 1,
            "96768" : 4,
            "97792" : 2,
            "98816" : 1,
            "101888" : 1,
            "102912" : 78,
            "103936" : 504,
            "104960" : 456,
            "105984" : 281,
            "107008" : 143,
            "108032" : 54,
            "109056" : 26,
            "110080" : 7,
            "111104" : 7,
            "112128" : 4,
            "113152" : 2,
            "114176" : 2,
            "115200" : 2,
            "117248" : 2,
            "118272" : 5,
            "119296" : 1,
            "120320" : 1,
            "123392" : 1,
            "124416" : 1,
            "127488" : 1,
            "128512" : 1,
            "132096" : 1,
            "134144" : 11,
            "136192" : 45,
            "138240" : 33,
            "140288" : 73,
            "142336" : 79,
            "144384" : 105,
            "146432" : 89,
            "148480" : 95,
            "150528" : 105,
            "152576" : 417,
            "154624" : 855,
            "156672" : 2227,
            "158720" : 1660,
            "160768" : 557,
            "162816" : 133,
            "164864" : 158,
            "166912" : 93,
            "168960" : 101,
            "171008" : 314,
            "173056" : 421,
            "175104" : 1291,
            "177152" : 895,
            "179200" : 244,
            "181248" : 49,
            "183296" : 15,
            "185344" : 6,
            "187392" : 15,
            "189440" : 15,
            "191488" : 6,
