fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-64-1-4K: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685734,
  "timestamp_ms" : 1750685734055,
  "time" : "Mon Jun 23 21:35:34 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-64-1-4K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-64-1-4K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "4K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 776947774,
        "bw" : 758738,
        "iops" : 189684.515195,
        "runtime" : 1382,
        "total_ios" : 262144,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2158,
          "max" : 30644,
          "mean" : 3695.201668,
          "stddev" : 965.875162,
          "N" : 262144
        },
        "clat_ns" : {
          "min" : 205387,
          "max" : 642710,
          "mean" : 333049.072685,
          "stddev" : 25270.925812,
          "N" : 262144,
          "percentile" : {
            "1.000000" : 268288,
            "5.000000" : 296960,
            "10.000000" : 309248,
            "20.000000" : 317440,
            "30.000000" : 325632,
            "40.000000" : 329728,
            "50.000000" : 329728,
            "60.000000" : 333824,
            "70.000000" : 342016,
            "80.000000" : 346112,
            "90.000000" : 354304,
            "95.000000" : 366592,
            "99.000000" : 411648,
            "99.500000" : 477184,
            "99.900000" : 528384,
            "99.950000" : 544768,
            "99.990000" : 585728
          },
          "bins" : {
            "205824" : 1,
            "214016" : 2,
            "226304" : 5,
            "228352" : 4,
            "230400" : 16,
            "232448" : 4,
            "234496" : 10,
