fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-64-1-32K: (g=0): rw=randread, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685693,
  "timestamp_ms" : 1750685693542,
  "time" : "Mon Jun 23 21:34:53 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-64-1-32K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-64-1-32K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "32K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1095654922,
        "bw" : 1069975,
        "iops" : 33436.734694,
        "runtime" : 980,
        "total_ios" : 32768,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3473,
          "max" : 54920,
          "mean" : 11922.976410,
          "stddev" : 4328.663629,
          "N" : 32768
        },
        "clat_ns" : {
          "min" : 644522,
          "max" : 12087995,
          "mean" : 1897982.366089,
          "stddev" : 411748.448995,
          "N" : 32768,
          "percentile" : {
            "1.000000" : 1662976,
            "5.000000" : 1728512,
            "10.000000" : 1761280,
            "20.000000" : 1810432,
            "30.000000" : 1826816,
            "40.000000" : 1843200,
            "50.000000" : 1859584,
            "60.000000" : 1875968,
            "70.000000" : 1892352,
            "80.000000" : 1908736,
            "90.000000" : 1957888,
            "95.000000" : 1990656,
            "99.000000" : 3686400,
            "99.500000" : 5144576,
            "99.900000" : 7569408,
            "99.950000" : 8585216,
            "99.990000" : 11337728
          },
          "bins" : {
            "643072" : 1,
            "651264" : 1,
            "659456" : 1,
            "667648" : 1,
            "675840" : 1,
            "692224" : 1,
            "708608" : 1,
            "716800" : 1,
            "724992" : 1,
            "749568" : 1,
            "757760" : 1,
            "765952" : 2,
            "774144" : 1,
            "790528" : 4,
            "806912" : 2,
            "815104" : 2,
            "823296" : 1,
            "831488" : 1,
            "839680" : 1,
            "847872" : 2,
            "856064" : 2,
            "864256" : 2,
            "872448" : 1,
            "880640" : 3,
            "888832" : 2,
            "897024" : 1,
            "905216" : 5,
            "913408" : 2,
            "921600" : 1,
            "929792" : 1,
            "954368" : 3,
            "962560" : 1,
            "970752" : 2,
            "978944" : 2,
            "995328" : 2,
            "1019904" : 2,
            "1028096" : 2,
            "1073152" : 1,
            "1089536" : 2,
            "1105920" : 1,
            "1171456" : 4,
            "1269760" : 4,
            "1368064" : 3,
            "1384448" : 1,
            "1400832" : 1,
            "1433600" : 1,
            "1449984" : 1,
            "1482752" : 1,
            "1499136" : 1,
            "1515520" : 1,
