fio-3.28-4R5J0001-read-1G-4-1-1024K: (g=0): rw=read, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685898,
  "timestamp_ms" : 1750685898146,
  "time" : "Mon Jun 23 21:38:18 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-4-1-1024K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-4-1-1024K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "1024K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1129066060,
        "bw" : 1102603,
        "iops" : 1076.761304,
        "runtime" : 951,
        "total_ios" : 1024,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 31008,
          "max" : 374450,
          "mean" : 106615.100586,
          "stddev" : 22363.505217,
          "N" : 1024
        },
        "clat_ns" : {
          "min" : 1512196,
          "max" : 5161111,
          "mean" : 3594850.613281,
          "stddev" : 163784.331450,
          "N" : 1024,
          "percentile" : {
            "1.000000" : 3325952,
            "5.000000" : 3391488,
            "10.000000" : 3424256,
            "20.000000" : 3489792,
            "30.000000" : 3522560,
            "40.000000" : 3555328,
            "50.000000" : 3588096,
            "60.000000" : 3620864,
            "70.000000" : 3653632,
            "80.000000" : 3719168,
            "90.000000" : 3751936,
            "95.000000" : 3817472,
            "99.000000" : 3915776,
            "99.500000" : 3915776,
            "99.900000" : 4292608,
            "99.950000" : 5144576,
            "99.990000" : 5144576
          },
          "bins" : {
            "1515520" : 1,
            "1974272" : 1,
            "2473984" : 1,
            "2965504" : 1,
            "3293184" : 2,
            "3325952" : 9,
            "3358720" : 14,
            "3391488" : 40,
            "3424256" : 44,
            "3457024" : 66,
            "3489792" : 82,
            "3522560" : 87,
            "3555328" : 85,
            "3588096" : 111,
            "3620864" : 95,
            "3653632" : 93,
            "3686400" : 74,
            "3719168" : 51,
            "3751936" : 74,
            "3784704" : 34,
            "3817472" : 25,
            "3850240" : 17,
            "3883008" : 6,
            "3915776" : 6,
            "3948544" : 1,
            "3981312" : 2,
            "4292608" : 1,
            "5144576" : 1
          }
        },
        "lat_ns" : {
          "min" : 1855533,
          "max" : 5276320,
          "mean" : 3702130.352539,
          "stddev" : 149216.500023,
          "N" : 1024
        },
        "bw_min" : 1101824,
        "bw_max" : 1101824,
        "bw_agg" : 99.929297,
        "bw_mean" : 1101824.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 1,
        "iops_min" : 1076,
        "iops_max" : 1076,
        "iops_mean" : 1076.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 1
      },
      "write" : {
