fio-3.28-4R5J0001-write-1G-256-1-1024K: (g=0): rw=write, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685964,
  "timestamp_ms" : 1750685964263,
  "time" : "Mon Jun 23 21:39:24 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-256-1-1024K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-256-1-1024K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "1024K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1130254551,
        "bw" : 1103764,
        "iops" : 1077.894737,
        "runtime" : 950,
        "total_ios" : 1024,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 37967,
          "max" : 178501,
          "mean" : 113504.377930,
          "stddev" : 28585.934220,
          "N" : 1024
        },
        "clat_ns" : {
          "min" : 20638923,
          "max" : 471340183,
          "mean" : 234631981.107422,
          "stddev" : 97316198.939503,
          "N" : 1024,
          "percentile" : {
            "1.000000" : 20840448,
            "5.000000" : 46399488,
            "10.000000" : 89653248,
            "20.000000" : 175112192,
            "30.000000" : 235929600,
            "40.000000" : 235929600,
            "50.000000" : 235929600,
            "60.000000" : 238026752,
            "70.000000" : 238026752,
            "80.000000" : 283115520,
            "90.000000" : 375390208,
            "95.000000" : 425721856,
            "99.000000" : 463470592,
            "99.500000" : 467664896,
            "99.900000" : 471859200,
            "99.950000" : 471859200,
            "99.990000" : 471859200
          },
          "bins" : {
            "20578304" : 5,
            "20840448" : 17,
            "21102592" : 2,
            "23199744" : 1,
            "23724032" : 2,
            "25821184" : 1,
            "26345472" : 2,
            "28442624" : 1,
