fio-3.28-4R5J0001-write-1G-4-1-16K: (g=0): rw=write, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685930,
  "timestamp_ms" : 1750685930585,
  "time" : "Mon Jun 23 21:38:50 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-4-1-16K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-4-1-16K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "16K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 990536738,
        "bw" : 967321,
        "iops" : 60457.564576,
        "runtime" : 1084,
        "total_ios" : 65536,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2572,
          "max" : 29200,
          "mean" : 3050.186966,
          "stddev" : 244.227002,
          "N" : 65536
        },
        "clat_ns" : {
          "min" : 41827,
          "max" : 338596,
          "mean" : 62550.104752,
          "stddev" : 6792.949408,
          "N" : 65536,
          "percentile" : {
            "1.000000" : 46336,
            "5.000000" : 46848,
            "10.000000" : 58624,
            "20.000000" : 61696,
            "30.000000" : 62208,
            "40.000000" : 62720,
            "50.000000" : 63232,
            "60.000000" : 63232,
            "70.000000" : 63744,
            "80.000000" : 63744,
            "90.000000" : 67072,
            "95.000000" : 74240,
            "99.000000" : 78336,
            "99.500000" : 78336,
            "99.900000" : 78336,
            "99.950000" : 78336,
            "99.990000" : 156672
          },
          "bins" : {
            "41728" : 1,
            "43264" : 4,
            "43776" : 6,
            "44288" : 4,
            "44800" : 5,
            "45312" : 6,
            "45824" : 16,
            "46336" : 1598,
            "46848" : 1909,
            "47360" : 617,
