fio-3.28-4R5J0001-write-1G-4-1-128K: (g=0): rw=write, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685949,
  "timestamp_ms" : 1750685949319,
  "time" : "Mon Jun 23 21:39:09 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-4-1-128K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-4-1-128K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "128K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1108092697,
        "bw" : 1082121,
        "iops" : 8454.076367,
        "runtime" : 969,
        "total_ios" : 8192,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 7004,
          "max" : 72708,
          "mean" : 25601.151367,
          "stddev" : 12277.412078,
          "N" : 8192
        },
        "clat_ns" : {
          "min" : 160377,
          "max" : 1002419,
          "mean" : 444436.736572,
          "stddev" : 72585.654820,
          "N" : 8192,
          "percentile" : {
            "1.000000" : 284672,
            "5.000000" : 305152,
            "10.000000" : 333824,
            "20.000000" : 411648,
            "30.000000" : 423936,
            "40.000000" : 440320,
            "50.000000" : 448512,
            "60.000000" : 448512,
            "70.000000" : 452608,
            "80.000000" : 468992,
            "90.000000" : 544768,
            "95.000000" : 593920,
            "99.000000" : 634880,
            "99.500000" : 651264,
            "99.900000" : 724992,
            "99.950000" : 806912,
            "99.990000" : 1003520
          },
          "bins" : {
            "160768" : 2,
            "162816" : 1,
            "171008" : 1,
            "175104" : 2,
            "177152" : 3,
            "179200" : 2,
            "181248" : 1,
            "183296" : 1,
            "185344" : 1,
            "189440" : 1,
            "191488" : 2,
            "193536" : 5,
