fio-3.28-4R5J0001-write-1G-4-1-8K: (g=0): rw=write, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685922,
  "timestamp_ms" : 1750685922452,
  "time" : "Mon Jun 23 21:38:42 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-4-1-8K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-4-1-8K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "8K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 823421644,
        "bw" : 804122,
        "iops" : 100515.337423,
        "runtime" : 1304,
        "total_ios" : 131072,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2443,
          "max" : 28604,
          "mean" : 2796.290543,
          "stddev" : 355.579714,
          "N" : 131072
        },
        "clat_ns" : {
          "min" : 13862,
          "max" : 84725,
          "mean" : 36484.108826,
          "stddev" : 2118.075233,
          "N" : 131072,
          "percentile" : {
            "1.000000" : 27008,
            "5.000000" : 34048,
            "10.000000" : 36096,
            "20.000000" : 36096,
            "30.000000" : 36608,
            "40.000000" : 36608,
            "50.000000" : 36608,
            "60.000000" : 36608,
            "70.000000" : 36608,
            "80.000000" : 37120,
            "90.000000" : 37120,
            "95.000000" : 38656,
            "99.000000" : 44800,
            "99.500000" : 45824,
            "99.900000" : 46848,
            "99.950000" : 46848,
            "99.990000" : 54016
          },
          "bins" : {
            "13888" : 1,
            "21376" : 1,
            "22144" : 1,
            "22656" : 1,
            "22912" : 9,
            "23168" : 1,
            "23424" : 2,
            "23680" : 4,
            "23936" : 1,
            "24448" : 4,
            "24704" : 6,
            "24960" : 3,
            "25216" : 9,
