fio-3.28-4R5J0001-read-1G-256-1-256K: (g=0): rw=read, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685895,
  "timestamp_ms" : 1750685895110,
  "time" : "Mon Jun 23 21:38:15 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-256-1-256K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-256-1-256K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "256K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1129066060,
        "bw" : 1102603,
        "iops" : 4307.045216,
        "runtime" : 951,
        "total_ios" : 4096,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9931,
          "max" : 1655118,
          "mean" : 47639.020020,
          "stddev" : 31960.800664,
          "N" : 4096
        },
        "clat_ns" : {
          "min" : 14975116,
          "max" : 118136870,
          "mean" : 58639261.535889,
          "stddev" : 12644645.191469,
          "N" : 4096,
          "percentile" : {
            "1.000000" : 16908288,
            "5.000000" : 29491200,
            "10.000000" : 58982400,
            "20.000000" : 58982400,
            "30.000000" : 59506688,
            "40.000000" : 59506688,
            "50.000000" : 59506688,
            "60.000000" : 59506688,
            "70.000000" : 59506688,
            "80.000000" : 59506688,
            "90.000000" : 59506688,
            "95.000000" : 70778880,
            "99.000000" : 108527616,
            "99.500000" : 113770496,
            "99.900000" : 116916224,
            "99.950000" : 117964800,
            "99.990000" : 117964800
          },
          "bins" : {
            "15007744" : 2,
            "15138816" : 2,
            "15269888" : 4,
            "15400960" : 2,
            "15532032" : 2,
            "15663104" : 2,
            "15794176" : 4,
            "15925248" : 3,
            "16056320" : 1,
            "16187392" : 3,
            "16318464" : 4,
            "16449536" : 1,
            "16580608" : 3,
            "16711680" : 3,
            "16908288" : 6,
            "17170432" : 6,
            "17432576" : 4,
            "17694720" : 5,
            "17956864" : 6,
            "18219008" : 4,
            "18481152" : 5,
            "18743296" : 6,
            "19005440" : 5,
            "19267584" : 6,
            "19529728" : 4,
            "19791872" : 6,
            "20054016" : 5,
            "20316160" : 6,
            "20578304" : 4,
            "20840448" : 6,
            "21102592" : 5,
            "21364736" : 5,
            "21626880" : 5,
            "21889024" : 5,
            "22151168" : 5,
            "22413312" : 6,
            "22675456" : 6,
            "22937600" : 2,
            "23199744" : 2,
            "23461888" : 2,
            "23724032" : 2,
            "23986176" : 1,
            "24248320" : 3,
            "24510464" : 1,
            "24772608" : 3,
            "25034752" : 2,
            "25296896" : 1,
            "25559040" : 2,
            "25821184" : 2,
            "26083328" : 1,
            "26345472" : 2,
            "26607616" : 2,
