fio-3.28-4R5J0001-write-1G-1-1-128K: (g=0): rw=write, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685947,
  "timestamp_ms" : 1750685947951,
  "time" : "Mon Jun 23 21:39:07 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-1-1-128K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-1-1-128K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "128K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 785473170,
        "bw" : 767063,
        "iops" : 5992.684711,
        "runtime" : 1367,
        "total_ios" : 8192,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6930,
          "max" : 52120,
          "mean" : 19946.083740,
          "stddev" : 6551.950579,
          "N" : 8192
        },
        "clat_ns" : {
          "min" : 124532,
          "max" : 271087,
          "mean" : 144940.726074,
          "stddev" : 23412.482214,
          "N" : 8192,
          "percentile" : {
            "1.000000" : 134144,
            "5.000000" : 138240,
            "10.000000" : 138240,
            "20.000000" : 140288,
            "30.000000" : 140288,
            "40.000000" : 140288,
            "50.000000" : 140288,
            "60.000000" : 140288,
            "70.000000" : 140288,
            "80.000000" : 140288,
            "90.000000" : 140288,
            "95.000000" : 146432,
            "99.000000" : 257024,
            "99.500000" : 261120,
            "99.900000" : 264192,
            "99.950000" : 268288,
            "99.990000" : 272384
          },
          "bins" : {
            "124416" : 1,
            "125440" : 1,
            "126464" : 1,
            "132096" : 70,
            "134144" : 15,
            "136192" : 1,
            "138240" : 975,
            "140288" : 6436,
            "142336" : 203,
            "144384" : 47,
            "146432" : 56,
            "148480" : 15,
