fio-3.28-4R5J0001-write-1G-64-1-32K: (g=0): rw=write, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685938,
  "timestamp_ms" : 1750685938426,
  "time" : "Mon Jun 23 21:38:58 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-64-1-32K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-64-1-32K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "32K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1071598626,
        "bw" : 1046483,
        "iops" : 32702.594810,
        "runtime" : 1002,
        "total_ios" : 32768,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3639,
          "max" : 79799,
          "mean" : 13015.597168,
          "stddev" : 6430.313038,
          "N" : 32768
        },
        "clat_ns" : {
          "min" : 367866,
          "max" : 3620782,
          "mean" : 1941030.698181,
          "stddev" : 117488.473580,
          "N" : 32768,
          "percentile" : {
            "1.000000" : 1728512,
            "5.000000" : 1794048,
            "10.000000" : 1826816,
            "20.000000" : 1875968,
            "30.000000" : 1892352,
            "40.000000" : 1925120,
            "50.000000" : 1941504,
            "60.000000" : 1957888,
            "70.000000" : 1974272,
            "80.000000" : 2007040,
            "90.000000" : 2056192,
            "95.000000" : 2088960,
            "99.000000" : 2277376,
            "99.500000" : 2441216,
            "99.900000" : 2801664,
            "99.950000" : 3293184,
            "99.990000" : 3588096
          },
          "bins" : {
            "366592" : 2,
            "374784" : 3,
            "378880" : 5,
            "456704" : 1,
            "473088" : 2,
            "593920" : 1,
            "626688" : 2,
            "634880" : 5,
            "790528" : 1,
