fio-3.28-4R5J0001-write-1G-4-1-32K: (g=0): rw=write, bs=(R) 32.0KiB-32.0KiB, (W) 32.0KiB-32.0KiB, (T) 32.0KiB-32.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685937,
  "timestamp_ms" : 1750685937032,
  "time" : "Mon Jun 23 21:38:57 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-4-1-32K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-4-1-32K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "32K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1055793337,
        "bw" : 1031048,
        "iops" : 32220.255654,
        "runtime" : 1017,
        "total_ios" : 32768,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3398,
          "max" : 53943,
          "mean" : 8495.943359,
          "stddev" : 3514.895508,
          "N" : 32768
        },
        "clat_ns" : {
          "min" : 47443,
          "max" : 297806,
          "mean" : 114397.967072,
          "stddev" : 14815.034344,
          "N" : 32768,
          "percentile" : {
            "1.000000" : 78336,
            "5.000000" : 81408,
            "10.000000" : 89600,
            "20.000000" : 109056,
            "30.000000" : 112128,
            "40.000000" : 113152,
            "50.000000" : 114176,
            "60.000000" : 118272,
            "70.000000" : 119296,
            "80.000000" : 121344,
            "90.000000" : 126464,
            "95.000000" : 142336,
            "99.000000" : 148480,
            "99.500000" : 148480,
            "99.900000" : 216064,
            "99.950000" : 261120,
            "99.990000" : 276480
          },
          "bins" : {
            "47360" : 1,
            "48896" : 4,
            "49408" : 2,
            "56064" : 1,
            "57088" : 1,
            "60160" : 1,
            "61696" : 1,
            "62208" : 1,
            "64768" : 1,
            "65280" : 1,
