fio-3.28-4R5J0001-write-1G-256-1-64K: (g=0): rw=write, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685946,
  "timestamp_ms" : 1750685946177,
  "time" : "Mon Jun 23 21:39:06 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-256-1-64K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-256-1-64K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "64K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1100145311,
        "bw" : 1074360,
        "iops" : 16786.885246,
        "runtime" : 976,
        "total_ios" : 16384,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4881,
          "max" : 453116,
          "mean" : 19119.980591,
          "stddev" : 13502.142378,
          "N" : 16384
        },
        "clat_ns" : {
          "min" : 2144341,
          "max" : 30132394,
          "mean" : 15202913.849182,
          "stddev" : 1584788.020355,
          "N" : 16384,
          "percentile" : {
            "1.000000" : 8585216,
            "5.000000" : 15007744,
            "10.000000" : 15007744,
            "20.000000" : 15138816,
            "30.000000" : 15138816,
            "40.000000" : 15138816,
            "50.000000" : 15138816,
            "60.000000" : 15138816,
            "70.000000" : 15269888,
            "80.000000" : 15269888,
            "90.000000" : 15269888,
            "95.000000" : 15794176,
            "99.000000" : 20578304,
            "99.500000" : 25296896,
            "99.900000" : 29229056,
            "99.950000" : 29753344,
            "99.990000" : 30015488
          },
          "bins" : {
            "2146304" : 21,
            "2179072" : 17,
            "2277376" : 2,
            "2342912" : 1,
            "2375680" : 1,
            "2473984" : 2,
            "2572288" : 2,
            "2670592" : 2,
