fio-3.28-4R5J0001-read-1G-256-1-4K: (g=0): rw=read, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685823,
  "timestamp_ms" : 1750685823678,
  "time" : "Mon Jun 23 21:37:03 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-256-1-4K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-256-1-4K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "4K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 865223065,
        "bw" : 844944,
        "iops" : 211236.099919,
        "runtime" : 1241,
        "total_ios" : 262144,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2167,
          "max" : 45985,
          "mean" : 3777.240002,
          "stddev" : 1197.160531,
          "N" : 262144
        },
        "clat_ns" : {
          "min" : 741136,
          "max" : 1947735,
          "mean" : 1206222.190330,
          "stddev" : 21845.804440,
          "N" : 262144,
          "percentile" : {
            "1.000000" : 1138688,
            "5.000000" : 1187840,
            "10.000000" : 1187840,
            "20.000000" : 1187840,
            "30.000000" : 1204224,
            "40.000000" : 1204224,
            "50.000000" : 1204224,
            "60.000000" : 1204224,
            "70.000000" : 1220608,
            "80.000000" : 1220608,
            "90.000000" : 1220608,
            "95.000000" : 1236992,
            "99.000000" : 1236992,
            "99.500000" : 1253376,
            "99.900000" : 1302528,
            "99.950000" : 1433600,
            "99.990000" : 1826816
          },
          "bins" : {
            "741376" : 1,
            "749568" : 2,
            "757760" : 1,
            "765952" : 2,
            "774144" : 1,
            "782336" : 2,
            "790528" : 2,
            "798720" : 1,
            "806912" : 2,
            "815104" : 1,
            "823296" : 2,
            "831488" : 1,
            "839680" : 1,
            "847872" : 2,
            "856064" : 2,
            "864256" : 2,
            "872448" : 3,
            "880640" : 2,
            "888832" : 1,
            "897024" : 2,
            "905216" : 1,
            "913408" : 2,
            "921600" : 1,
            "929792" : 2,
            "937984" : 2,
            "946176" : 2,
            "954368" : 2,
            "962560" : 2,
            "970752" : 1,
            "978944" : 2,
            "987136" : 1,
            "995328" : 2,
            "1003520" : 2,
            "1011712" : 1,
            "1019904" : 2,
            "1028096" : 2,
            "1036288" : 2,
            "1044480" : 2,
            "1056768" : 32,
            "1073152" : 321,
            "1089536" : 752,
            "1105920" : 763,
            "1122304" : 630,
            "1138688" : 739,
            "1155072" : 1491,
            "1171456" : 6942,
            "1187840" : 41265,
            "1204224" : 119435,
            "1220608" : 75069,
            "1236992" : 12492,
            "1253376" : 1504,
            "1269760" : 267,
            "1286144" : 91,
            "1302528" : 43,
            "1318912" : 23,
