fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-64-1-16K: (g=0): rw=randwrite, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685751,
  "timestamp_ms" : 1750685751745,
  "time" : "Mon Jun 23 21:35:51 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-64-1-16K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-64-1-16K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "16K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1012963984,
        "bw" : 989222,
        "iops" : 61826.415094,
        "runtime" : 1060,
        "total_ios" : 65536,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2734,
          "max" : 46199,
          "mean" : 7798.947372,
          "stddev" : 2245.834834,
          "N" : 65536
        },
        "clat_ns" : {
          "min" : 286005,
          "max" : 7515957,
          "mean" : 1025900.131714,
          "stddev" : 191858.486355,
          "N" : 65536,
          "percentile" : {
            "1.000000" : 864256,
            "5.000000" : 921600,
            "10.000000" : 946176,
            "20.000000" : 978944,
            "30.000000" : 995328,
            "40.000000" : 1003520,
            "50.000000" : 1011712,
            "60.000000" : 1019904,
            "70.000000" : 1028096,
            "80.000000" : 1044480,
            "90.000000" : 1073152,
            "95.000000" : 1105920,
            "99.000000" : 1908736,
            "99.500000" : 2310144,
            "99.900000" : 3719168,
            "99.950000" : 4292608,
            "99.990000" : 5931008
          },
          "bins" : {
            "284672" : 2,
            "288768" : 5,
            "292864" : 8,
            "296960" : 5,
