fio-3.28-4R5J0001-read-1G-1-1-1024K: (g=0): rw=read, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685896,
  "timestamp_ms" : 1750685896821,
  "time" : "Mon Jun 23 21:38:16 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-1-1-1024K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-1-1-1024K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "1024K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 809149829,
        "bw" : 790185,
        "iops" : 771.665411,
        "runtime" : 1327,
        "total_ios" : 1024,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 31390,
          "max" : 555328,
          "mean" : 118908.597656,
          "stddev" : 18388.368725,
          "N" : 1024
        },
        "clat_ns" : {
          "min" : 1049468,
          "max" : 1297867,
          "mean" : 1168028.778320,
          "stddev" : 27119.995825,
          "N" : 1024,
          "percentile" : {
            "1.000000" : 1105920,
            "5.000000" : 1138688,
            "10.000000" : 1138688,
            "20.000000" : 1155072,
            "30.000000" : 1155072,
            "40.000000" : 1155072,
            "50.000000" : 1171456,
            "60.000000" : 1171456,
            "70.000000" : 1171456,
            "80.000000" : 1187840,
            "90.000000" : 1187840,
            "95.000000" : 1220608,
            "99.000000" : 1253376,
            "99.500000" : 1269760,
            "99.900000" : 1269760,
            "99.950000" : 1302528,
            "99.990000" : 1302528
          },
          "bins" : {
            "1056768" : 2,
            "1073152" : 3,
            "1089536" : 4,
            "1105920" : 16,
            "1122304" : 24,
            "1138688" : 102,
            "1155072" : 313,
            "1171456" : 336,
            "1187840" : 126,
            "1204224" : 29,
            "1220608" : 25,
            "1236992" : 26,
            "1253376" : 10,
            "1269760" : 7,
            "1302528" : 1
          }
        },
        "lat_ns" : {
          "min" : 1131827,
          "max" : 1731039,
          "mean" : 1287697.953125,
          "stddev" : 33815.505394,
          "N" : 1024
        },
        "bw_min" : 792576,
        "bw_max" : 794624,
        "bw_agg" : 100.000000,
        "bw_mean" : 793600.000000,
        "bw_dev" : 1448.154688,
        "bw_samples" : 2,
        "iops_min" : 774,
        "iops_max" : 776,
        "iops_mean" : 775.000000,
        "iops_stddev" : 1.414214,
        "iops_samples" : 2
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
