fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-256-1-256K: (g=0): rw=randread, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685715,
  "timestamp_ms" : 1750685715746,
  "time" : "Mon Jun 23 21:35:15 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-256-1-256K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-256-1-256K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "256K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1102404336,
        "bw" : 1076566,
        "iops" : 4205.338809,
        "runtime" : 974,
        "total_ios" : 4096,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10083,
          "max" : 117423,
          "mean" : 47375.303223,
          "stddev" : 19503.739487,
          "N" : 4096
        },
        "clat_ns" : {
          "min" : 1958891,
          "max" : 682733015,
          "mean" : 60045869.825195,
          "stddev" : 139320831.944226,
          "N" : 4096,
          "percentile" : {
            "1.000000" : 2211840,
            "5.000000" : 2539520,
            "10.000000" : 2768896,
            "20.000000" : 3129344,
            "30.000000" : 3522560,
            "40.000000" : 6782976,
            "50.000000" : 15138816,
            "60.000000" : 22675456,
            "70.000000" : 31850496,
            "80.000000" : 42205184,
            "90.000000" : 82313216,
            "95.000000" : 505413632,
            "99.000000" : 608174080,
            "99.500000" : 633339904,
            "99.900000" : 675282944,
            "99.950000" : 683671552,
            "99.990000" : 683671552
          },
          "bins" : {
            "1957888" : 3,
            "1990656" : 1,
            "2007040" : 1,
            "2023424" : 1,
            "2039808" : 1,
            "2056192" : 2,
            "2072576" : 3,
            "2088960" : 2,
            "2113536" : 5,
            "2146304" : 7,
            "2179072" : 11,
            "2211840" : 7,
            "2244608" : 16,
            "2277376" : 14,
            "2310144" : 10,
            "2342912" : 11,
            "2375680" : 22,
            "2408448" : 21,
            "2441216" : 14,
            "2473984" : 18,
            "2506752" : 34,
            "2539520" : 20,
            "2572288" : 33,
            "2605056" : 48,
            "2637824" : 24,
            "2670592" : 30,
            "2703360" : 16,
            "2736128" : 28,
            "2768896" : 33,
            "2801664" : 32,
            "2834432" : 47,
            "2867200" : 46,
            "2899968" : 38,
            "2932736" : 39,
            "2965504" : 29,
            "2998272" : 22,
            "3031040" : 34,
            "3063808" : 46,
            "3096576" : 36,
            "3129344" : 40,
            "3162112" : 37,
            "3194880" : 38,
            "3227648" : 40,
            "3260416" : 30,
            "3293184" : 30,
            "3325952" : 29,
            "3358720" : 33,
            "3391488" : 36,
