fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-4-1-128K: (g=0): rw=randwrite, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685769,
  "timestamp_ms" : 1750685769611,
  "time" : "Mon Jun 23 21:36:09 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-4-1-128K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-4-1-128K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "128K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1111533979,
        "bw" : 1085482,
        "iops" : 8480.331263,
        "runtime" : 966,
        "total_ios" : 8192,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6799,
          "max" : 62649,
          "mean" : 27026.662598,
          "stddev" : 13288.787601,
          "N" : 8192
        },
        "clat_ns" : {
          "min" : 159172,
          "max" : 706815,
          "mean" : 441048.923218,
          "stddev" : 76192.742777,
          "N" : 8192,
          "percentile" : {
            "1.000000" : 232448,
            "5.000000" : 296960,
            "10.000000" : 337920,
            "20.000000" : 407552,
            "30.000000" : 415744,
            "40.000000" : 432128,
            "50.000000" : 444416,
            "60.000000" : 448512,
            "70.000000" : 456704,
            "80.000000" : 468992,
            "90.000000" : 544768,
            "95.000000" : 602112,
            "99.000000" : 643072,
            "99.500000" : 659456,
            "99.900000" : 684032,
            "99.950000" : 684032,
            "99.990000" : 708608
          },
          "bins" : {
            "158720" : 1,
            "160768" : 1,
            "162816" : 2,
            "164864" : 4,
            "168960" : 1,
            "171008" : 1,
