fio-3.28-4R5J0001-read-1G-4-1-64K: (g=0): rw=read, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685879,
  "timestamp_ms" : 1750685879383,
  "time" : "Mon Jun 23 21:37:59 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-4-1-64K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-4-1-64K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "64K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1113840066,
        "bw" : 1087734,
        "iops" : 16995.850622,
        "runtime" : 964,
        "total_ios" : 16384,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4293,
          "max" : 72727,
          "mean" : 12462.541443,
          "stddev" : 2705.410767,
          "N" : 16384
        },
        "clat_ns" : {
          "min" : 151475,
          "max" : 339320,
          "mean" : 221360.343262,
          "stddev" : 8071.513121,
          "N" : 16384,
          "percentile" : {
            "1.000000" : 195584,
            "5.000000" : 216064,
            "10.000000" : 220160,
            "20.000000" : 220160,
            "30.000000" : 220160,
            "40.000000" : 220160,
            "50.000000" : 220160,
            "60.000000" : 220160,
            "70.000000" : 220160,
            "80.000000" : 222208,
            "90.000000" : 228352,
            "95.000000" : 230400,
            "99.000000" : 248832,
            "99.500000" : 257024,
            "99.900000" : 309248,
            "99.950000" : 317440,
            "99.990000" : 337920
          },
          "bins" : {
            "150528" : 1,
            "160768" : 1,
            "162816" : 1,
            "166912" : 1,
            "168960" : 3,
            "171008" : 3,
            "175104" : 15,
            "177152" : 6,
            "179200" : 12,
            "181248" : 18,
            "183296" : 16,
            "185344" : 5,
            "187392" : 4,
            "189440" : 2,
            "191488" : 29,
            "193536" : 14,
            "195584" : 66,
            "197632" : 36,
            "199680" : 52,
            "201728" : 64,
            "203776" : 28,
            "205824" : 62,
            "207872" : 40,
            "209920" : 69,
            "211968" : 101,
            "214016" : 123,
            "216064" : 52,
            "218112" : 331,
            "220160" : 11449,
            "222208" : 1540,
            "224256" : 119,
            "226304" : 113,
            "228352" : 624,
            "230400" : 829,
            "232448" : 66,
            "234496" : 34,
            "236544" : 34,
            "238592" : 66,
            "240640" : 23,
            "242688" : 66,
            "244736" : 27,
            "246784" : 58,
            "248832" : 24,
            "250880" : 16,
            "252928" : 26,
            "254976" : 21,
            "257024" : 14,
            "259072" : 7,
            "261120" : 16,
            "264192" : 11,
            "268288" : 4,
            "272384" : 6,
            "276480" : 4,
            "280576" : 1,
            "284672" : 1,
            "292864" : 4,
            "301056" : 6,
            "309248" : 7,
