fio-3.28-4R5J0001-write-1G-4-1-4k: (g=0): rw=write, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750688254,
  "timestamp_ms" : 1750688254646,
  "time" : "Mon Jun 23 22:17:34 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-4-1-4k",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-4-1-4k",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "4k",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 623543451,
        "bw" : 608929,
        "iops" : 152232.288037,
        "runtime" : 1722,
        "total_ios" : 262144,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2080,
          "max" : 30866,
          "mean" : 2835.425743,
          "stddev" : 798.400217,
          "N" : 262144
        },
        "clat_ns" : {
          "min" : 11179,
          "max" : 46976,
          "mean" : 22981.389755,
          "stddev" : 2816.488130,
          "N" : 262144,
          "percentile" : {
            "1.000000" : 16512,
            "5.000000" : 19072,
            "10.000000" : 20608,
            "20.000000" : 20864,
            "30.000000" : 21120,
            "40.000000" : 21888,
            "50.000000" : 22400,
            "60.000000" : 22656,
            "70.000000" : 23936,
            "80.000000" : 25984,
            "90.000000" : 27264,
            "95.000000" : 28032,
            "99.000000" : 30080,
            "99.500000" : 30592,
            "99.900000" : 31872,
            "99.950000" : 32384,
            "99.990000" : 34048
          },
          "bins" : {
            "11200" : 1,
            "12608" : 1,
            "12736" : 1,
            "12864" : 1,
            "12992" : 1,
            "13376" : 1,
            "14144" : 3,
            "14272" : 1,
            "14400" : 3,
            "14784" : 1,
            "14912" : 1,
            "15296" : 7,
            "15424" : 7,
