fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-4-1-4K: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685732,
  "timestamp_ms" : 1750685732284,
  "time" : "Mon Jun 23 21:35:32 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-4-1-4K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-4-1-4K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "4K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 631984593,
        "bw" : 617172,
        "iops" : 154293.113596,
        "runtime" : 1699,
        "total_ios" : 262144,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1941,
          "max" : 28182,
          "mean" : 2459.068512,
          "stddev" : 655.500332,
          "N" : 262144
        },
        "clat_ns" : {
          "min" : 11390,
          "max" : 146955,
          "mean" : 22945.723518,
          "stddev" : 2976.505002,
          "N" : 262144,
          "percentile" : {
            "1.000000" : 16768,
            "5.000000" : 18304,
            "10.000000" : 18816,
            "20.000000" : 19840,
            "30.000000" : 21120,
            "40.000000" : 22400,
            "50.000000" : 23936,
            "60.000000" : 24448,
            "70.000000" : 24704,
            "80.000000" : 24960,
            "90.000000" : 25984,
            "95.000000" : 27520,
            "99.000000" : 29568,
            "99.500000" : 29824,
            "99.900000" : 31360,
            "99.950000" : 32128,
            "99.990000" : 36608
          },
          "bins" : {
            "11328" : 1,
            "11456" : 1,
            "11584" : 1,
            "11712" : 2,
            "12096" : 1,
            "12864" : 1,
            "12992" : 2,
