fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-256-1-4K: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685735,
  "timestamp_ms" : 1750685735830,
  "time" : "Mon Jun 23 21:35:35 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-256-1-4K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-256-1-4K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "4K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 779203065,
        "bw" : 760940,
        "iops" : 190235.123367,
        "runtime" : 1378,
        "total_ios" : 262144,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2149,
          "max" : 103750,
          "mean" : 4137.962101,
          "stddev" : 2013.821517,
          "N" : 262144
        },
        "clat_ns" : {
          "min" : 987050,
          "max" : 2616331,
          "mean" : 1340176.819664,
          "stddev" : 46203.529664,
          "N" : 262144,
          "percentile" : {
            "1.000000" : 1269760,
            "5.000000" : 1302528,
            "10.000000" : 1318912,
            "20.000000" : 1318912,
            "30.000000" : 1335296,
            "40.000000" : 1335296,
            "50.000000" : 1335296,
            "60.000000" : 1335296,
            "70.000000" : 1351680,
            "80.000000" : 1351680,
            "90.000000" : 1368064,
            "95.000000" : 1384448,
            "99.000000" : 1515520,
            "99.500000" : 1597440,
            "99.900000" : 1826816,
            "99.950000" : 2023424,
            "99.990000" : 2441216
          },
          "bins" : {
            "987136" : 4,
            "995328" : 2,
            "1003520" : 2,
            "1011712" : 25,
            "1019904" : 8,
