fio-3.28-4R5J0001-write-1G-1-1-8K: (g=0): rw=write, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685920,
  "timestamp_ms" : 1750685920746,
  "time" : "Mon Jun 23 21:38:40 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-1-1-8K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-1-1-8K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "8K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 231509664,
        "bw" : 226083,
        "iops" : 28260.457094,
        "runtime" : 4638,
        "total_ios" : 131072,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2530,
          "max" : 59521,
          "mean" : 6143.750595,
          "stddev" : 2202.741331,
          "N" : 131072
        },
        "clat_ns" : {
          "min" : 1563,
          "max" : 282073,
          "mean" : 27964.533035,
          "stddev" : 3275.871310,
          "N" : 131072,
          "percentile" : {
            "1.000000" : 22656,
            "5.000000" : 22912,
            "10.000000" : 23168,
            "20.000000" : 23424,
            "30.000000" : 28544,
            "40.000000" : 28800,
            "50.000000" : 29056,
            "60.000000" : 29568,
            "70.000000" : 29824,
            "80.000000" : 30080,
            "90.000000" : 30848,
            "95.000000" : 31104,
            "99.000000" : 31872,
            "99.500000" : 32640,
            "99.900000" : 37632,
            "99.950000" : 45312,
            "99.990000" : 79360
          },
          "bins" : {
            "1560" : 1,
            "1768" : 1,
            "2160" : 1,
            "20608" : 1,
            "21376" : 1,
            "21888" : 2,
            "22144" : 2,
            "22400" : 152,
            "22656" : 2824,
            "22912" : 8721,
            "23168" : 11894,
            "23424" : 7968,
