fio-3.28-4R5J0001-read-1G-64-1-64K: (g=0): rw=read, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685880,
  "timestamp_ms" : 1750685880725,
  "time" : "Mon Jun 23 21:38:00 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-64-1-64K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-64-1-64K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "64K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1117317194,
        "bw" : 1091130,
        "iops" : 17048.907388,
        "runtime" : 961,
        "total_ios" : 16384,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 5157,
          "max" : 63577,
          "mean" : 17549.862427,
          "stddev" : 10108.176854,
          "N" : 16384
        },
        "clat_ns" : {
          "min" : 1162459,
          "max" : 7360692,
          "mean" : 3730394.764160,
          "stddev" : 202783.140730,
          "N" : 16384,
          "percentile" : {
            "1.000000" : 3522560,
            "5.000000" : 3588096,
            "10.000000" : 3620864,
            "20.000000" : 3653632,
            "30.000000" : 3686400,
            "40.000000" : 3719168,
            "50.000000" : 3751936,
            "60.000000" : 3751936,
            "70.000000" : 3784704,
            "80.000000" : 3817472,
            "90.000000" : 3850240,
            "95.000000" : 3883008,
            "99.000000" : 3915776,
            "99.500000" : 3915776,
            "99.900000" : 6389760,
            "99.950000" : 6717440,
            "99.990000" : 7110656
          },
          "bins" : {
            "1155072" : 1,
            "1187840" : 1,
            "1204224" : 1,
            "1220608" : 1,
            "1253376" : 1,
            "1269760" : 1,
            "1286144" : 1,
            "1318912" : 2,
            "1335296" : 1,
            "1351680" : 2,
            "1368064" : 2,
            "1384448" : 1,
            "1400832" : 1,
            "1417216" : 1,
            "1433600" : 1,
            "1466368" : 2,
            "1482752" : 2,
            "1499136" : 2,
            "1515520" : 1,
            "1531904" : 2,
            "1548288" : 2,
            "1564672" : 2,
            "1597440" : 2,
            "1630208" : 2,
            "1646592" : 3,
            "1662976" : 1,
            "1679360" : 1,
            "1695744" : 1,
            "1712128" : 2,
            "1728512" : 2,
            "1744896" : 2,
            "1810432" : 1,
            "1826816" : 2,
            "1843200" : 2,
            "1875968" : 2,
            "1925120" : 1,
            "1941504" : 1,
            "1974272" : 1,
            "2007040" : 1,
            "2056192" : 2,
            "2113536" : 1,
            "2146304" : 1,
            "2179072" : 2,
            "2244608" : 2,
            "2441216" : 2,
            "2473984" : 2,
            "2539520" : 2,
            "2670592" : 2,
            "2703360" : 1,
            "2768896" : 1,
            "2801664" : 1,
