fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-4-1-8K: (g=0): rw=randread, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685666,
  "timestamp_ms" : 1750685666329,
  "time" : "Mon Jun 23 21:34:26 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-4-1-8K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 5,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-4-1-8K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "8K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 247235050,
        "bw" : 241440,
        "iops" : 30180.059866,
        "runtime" : 4343,
        "total_ios" : 131072,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2539,
          "max" : 55885,
          "mean" : 8643.838097,
          "stddev" : 3553.345999,
          "N" : 131072
        },
        "clat_ns" : {
          "min" : 22860,
          "max" : 376351,
          "mean" : 122037.330444,
          "stddev" : 28927.810712,
          "N" : 131072,
          "percentile" : {
            "1.000000" : 96768,
            "5.000000" : 100864,
            "10.000000" : 103936,
            "20.000000" : 105984,
            "30.000000" : 108032,
            "40.000000" : 110080,
            "50.000000" : 113152,
            "60.000000" : 121344,
            "70.000000" : 125440,
            "80.000000" : 129536,
            "90.000000" : 138240,
            "95.000000" : 164864,
            "99.000000" : 259072,
            "99.500000" : 268288,
            "99.900000" : 284672,
            "99.950000" : 292864,
            "99.990000" : 301056
          },
          "bins" : {
            "22912" : 2,
            "25472" : 2,
            "28544" : 1,
            "28800" : 3,
            "29056" : 1,
            "29312" : 1,
            "29568" : 1,
            "29824" : 2,
            "30080" : 3,
            "30336" : 2,
            "30848" : 1,
            "32640" : 2,
            "33024" : 2,
            "33536" : 3,
            "34048" : 3,
            "34560" : 2,
            "35072" : 1,
            "35584" : 2,
            "37632" : 1,
            "38144" : 1,
            "39680" : 1,
            "41728" : 1,
            "42752" : 1,
            "43264" : 2,
            "43776" : 1,
            "44288" : 5,
            "44800" : 3,
            "45824" : 7,
            "46336" : 14,
            "46848" : 6,
            "47360" : 7,
            "47872" : 8,
            "48384" : 7,
            "48896" : 11,
            "49408" : 11,
            "49920" : 9,
            "50432" : 28,
            "50944" : 22,
            "51456" : 26,
            "51968" : 64,
            "52480" : 45,
            "52992" : 15,
            "53504" : 14,
            "54016" : 19,
            "54528" : 22,
            "55040" : 13,
            "55552" : 22,
            "56064" : 41,
            "56576" : 23,
            "57088" : 13,
            "57600" : 8,
            "58112" : 4,
            "58624" : 9,
            "59136" : 9,
            "59648" : 5,
            "60160" : 5,
