fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-1-1-1024K: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685717,
  "timestamp_ms" : 1750685717445,
  "time" : "Mon Jun 23 21:35:17 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-1-1-1024K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-1-1-1024K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "1024K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 809149829,
        "bw" : 790185,
        "iops" : 771.665411,
        "runtime" : 1327,
        "total_ios" : 1024,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 31566,
          "max" : 498173,
          "mean" : 111946.312500,
          "stddev" : 16073.618775,
          "N" : 1024
        },
        "clat_ns" : {
          "min" : 1017655,
          "max" : 1301774,
          "mean" : 1174440.570312,
          "stddev" : 31660.760706,
          "N" : 1024,
          "percentile" : {
            "1.000000" : 1122304,
            "5.000000" : 1138688,
            "10.000000" : 1155072,
            "20.000000" : 1155072,
            "30.000000" : 1155072,
            "40.000000" : 1155072,
            "50.000000" : 1171456,
            "60.000000" : 1171456,
            "70.000000" : 1171456,
            "80.000000" : 1187840,
            "90.000000" : 1220608,
            "95.000000" : 1253376,
            "99.000000" : 1269760,
            "99.500000" : 1269760,
            "99.900000" : 1286144,
            "99.950000" : 1302528,
            "99.990000" : 1302528
          },
          "bins" : {
            "1019904" : 1,
            "1044480" : 1,
            "1056768" : 1,
            "1073152" : 1,
            "1089536" : 1,
            "1105920" : 5,
            "1122304" : 8,
            "1138688" : 51,
            "1155072" : 411,
            "1171456" : 312,
            "1187840" : 78,
            "1204224" : 31,
            "1220608" : 26,
            "1236992" : 34,
            "1253376" : 36,
            "1269760" : 23,
            "1286144" : 3,
            "1302528" : 1
          }
        },
        "lat_ns" : {
          "min" : 1093727,
          "max" : 1627272,
          "mean" : 1287145.504883,
          "stddev" : 36587.788911,
          "N" : 1024
        },
        "bw_min" : 790528,
        "bw_max" : 792576,
        "bw_agg" : 100.000000,
        "bw_mean" : 791552.000000,
        "bw_dev" : 1448.154688,
        "bw_samples" : 2,
        "iops_min" : 772,
        "iops_max" : 774,
        "iops_mean" : 773.000000,
        "iops_stddev" : 1.414214,
        "iops_samples" : 2
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
