fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-4-1-1024K: (g=0): rw=randwrite, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685781,
  "timestamp_ms" : 1750685781520,
  "time" : "Mon Jun 23 21:36:21 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-4-1-1024K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-4-1-1024K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "1024K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1130254551,
        "bw" : 1103764,
        "iops" : 1077.894737,
        "runtime" : 950,
        "total_ios" : 1024,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 39464,
          "max" : 173858,
          "mean" : 130611.950195,
          "stddev" : 18897.485399,
          "N" : 1024
        },
        "clat_ns" : {
          "min" : 2315917,
          "max" : 5248419,
          "mean" : 3567803.284180,
          "stddev" : 486952.776992,
          "N" : 1024,
          "percentile" : {
            "1.000000" : 2768896,
            "5.000000" : 2998272,
            "10.000000" : 3096576,
            "20.000000" : 3096576,
            "30.000000" : 3129344,
            "40.000000" : 3424256,
            "50.000000" : 3457024,
            "60.000000" : 3784704,
            "70.000000" : 3784704,
            "80.000000" : 3817472,
            "90.000000" : 4292608,
            "95.000000" : 4489216,
            "99.000000" : 4947968,
            "99.500000" : 5079040,
            "99.900000" : 5210112,
            "99.950000" : 5275648,
            "99.990000" : 5275648
          },
          "bins" : {
            "2310144" : 1,
            "2506752" : 1,
            "2637824" : 1,
