fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-256-1-256K: (g=0): rw=randwrite, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685778,
  "timestamp_ms" : 1750685778513,
  "time" : "Mon Jun 23 21:36:18 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-256-1-256K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-256-1-256K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "256K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1120816100,
        "bw" : 1094546,
        "iops" : 4275.574113,
        "runtime" : 958,
        "total_ios" : 4096,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 12435,
          "max" : 118076,
          "mean" : 46282.305664,
          "stddev" : 17264.755538,
          "N" : 4096
        },
        "clat_ns" : {
          "min" : 1931391,
          "max" : 664405567,
          "mean" : 59571093.830322,
          "stddev" : 137817245.135036,
          "N" : 4096,
          "percentile" : {
            "1.000000" : 2244608,
            "5.000000" : 2736128,
            "10.000000" : 2867200,
            "20.000000" : 3358720,
            "30.000000" : 3653632,
            "40.000000" : 5537792,
            "50.000000" : 13041664,
            "60.000000" : 22937600,
            "70.000000" : 33161216,
            "80.000000" : 42729472,
            "90.000000" : 64225280,
            "95.000000" : 509607936,
            "99.000000" : 599785472,
            "99.500000" : 616562688,
            "99.900000" : 658505728,
            "99.950000" : 658505728,
            "99.990000" : 666894336
          },
          "bins" : {
            "1925120" : 1,
            "1974272" : 1,
            "1990656" : 1,
            "2007040" : 1,
