fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-4-1-1024K: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685718,
  "timestamp_ms" : 1750685718771,
  "time" : "Mon Jun 23 21:35:18 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-4-1-1024K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-4-1-1024K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "1024K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1129066060,
        "bw" : 1102603,
        "iops" : 1076.761304,
        "runtime" : 951,
        "total_ios" : 1024,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 27943,
          "max" : 376685,
          "mean" : 104435.954102,
          "stddev" : 23936.961809,
          "N" : 1024
        },
        "clat_ns" : {
          "min" : 1397560,
          "max" : 5567800,
          "mean" : 3596392.583008,
          "stddev" : 275884.109287,
          "N" : 1024,
          "percentile" : {
            "1.000000" : 2637824,
            "5.000000" : 3391488,
            "10.000000" : 3424256,
            "20.000000" : 3489792,
            "30.000000" : 3522560,
            "40.000000" : 3555328,
            "50.000000" : 3588096,
            "60.000000" : 3620864,
            "70.000000" : 3653632,
            "80.000000" : 3719168,
            "90.000000" : 3751936,
            "95.000000" : 3817472,
            "99.000000" : 5210112,
            "99.500000" : 5472256,
            "99.900000" : 5472256,
            "99.950000" : 5537792,
            "99.990000" : 5537792
          },
          "bins" : {
            "1400832" : 1,
            "1941504" : 1,
            "2441216" : 1,
            "2539520" : 2,
            "2572288" : 1,
            "2605056" : 2,
            "2637824" : 4,
            "2670592" : 3,
            "2703360" : 3,
            "2736128" : 3,
            "2801664" : 2,
            "3063808" : 1,
            "3227648" : 1,
            "3260416" : 3,
            "3293184" : 3,
            "3325952" : 3,
            "3358720" : 10,
            "3391488" : 32,
            "3424256" : 32,
            "3457024" : 54,
            "3489792" : 108,
            "3522560" : 76,
            "3555328" : 70,
            "3588096" : 120,
            "3620864" : 113,
            "3653632" : 92,
            "3686400" : 67,
            "3719168" : 63,
            "3751936" : 66,
            "3784704" : 34,
            "3817472" : 22,
            "3850240" : 7,
            "3883008" : 6,
            "3915776" : 5,
            "3981312" : 1,
            "4358144" : 1,
            "5210112" : 1,
            "5341184" : 2,
            "5406720" : 2,
            "5472256" : 5,
            "5537792" : 1
          }
        },
        "lat_ns" : {
          "min" : 1763947,
          "max" : 5675341,
          "mean" : 3701498.903320,
          "stddev" : 267958.640253,
