fio-3.28-4R5J0001-read-1G-64-1-8K: (g=0): rw=read, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685846,
  "timestamp_ms" : 1750685846809,
  "time" : "Mon Jun 23 21:37:26 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-64-1-8K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-64-1-8K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "8K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 985988819,
        "bw" : 962879,
        "iops" : 120359.963269,
        "runtime" : 1089,
        "total_ios" : 131072,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2531,
          "max" : 43961,
          "mean" : 4353.321808,
          "stddev" : 1185.245647,
          "N" : 131072
        },
        "clat_ns" : {
          "min" : 283333,
          "max" : 1025627,
          "mean" : 526754.111198,
          "stddev" : 29383.544173,
          "N" : 131072,
          "percentile" : {
            "1.000000" : 460800,
            "5.000000" : 473088,
            "10.000000" : 485376,
            "20.000000" : 518144,
            "30.000000" : 522240,
            "40.000000" : 528384,
            "50.000000" : 528384,
            "60.000000" : 528384,
            "70.000000" : 528384,
            "80.000000" : 536576,
            "90.000000" : 569344,
            "95.000000" : 577536,
            "99.000000" : 593920,
            "99.500000" : 618496,
            "99.900000" : 651264,
            "99.950000" : 675840,
            "99.990000" : 937984
          },
          "bins" : {
            "284672" : 12,
            "288768" : 20,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 2,
            "321536" : 2,
            "325632" : 1,
            "329728" : 1,
            "333824" : 2,
            "337920" : 2,
            "342016" : 1,
            "346112" : 4,
            "350208" : 1,
            "354304" : 2,
            "366592" : 14,
            "370688" : 8,
            "374784" : 9,
            "378880" : 19,
            "382976" : 4,
            "387072" : 9,
            "391168" : 15,
            "395264" : 23,
            "399360" : 43,
            "403456" : 42,
            "407552" : 31,
            "411648" : 25,
            "415744" : 13,
            "419840" : 36,
            "423936" : 60,
            "428032" : 48,
            "432128" : 55,
            "436224" : 57,
            "440320" : 51,
            "444416" : 67,
            "448512" : 93,
            "452608" : 158,
            "456704" : 293,
            "460800" : 575,
            "464896" : 811,
            "468992" : 1528,
            "473088" : 2509,
            "477184" : 2831,
            "481280" : 2649,
            "485376" : 2202,
            "489472" : 1535,
            "493568" : 1320,
            "497664" : 1209,
            "501760" : 819,
            "505856" : 1181,
            "509952" : 2002,
            "514048" : 2733,
            "518144" : 4417,
            "522240" : 14503,
            "528384" : 55715,
            "536576" : 8996,
            "544768" : 3365,
            "552960" : 1533,
