fio-3.28-4R5J0001-read-1G-1-1-128K: (g=0): rw=read, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685884,
  "timestamp_ms" : 1750685884841,
  "time" : "Mon Jun 23 21:38:04 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-1-1-128K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 3,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-1-1-128K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "128K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 447578917,
        "bw" : 437088,
        "iops" : 3414.756148,
        "runtime" : 2399,
        "total_ios" : 8192,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6743,
          "max" : 94474,
          "mean" : 29203.299072,
          "stddev" : 14974.348676,
          "N" : 8192
        },
        "clat_ns" : {
          "min" : 140316,
          "max" : 653027,
          "mean" : 259606.661987,
          "stddev" : 56688.123980,
          "N" : 8192,
          "percentile" : {
            "1.000000" : 164864,
            "5.000000" : 199680,
            "10.000000" : 211968,
            "20.000000" : 216064,
            "30.000000" : 218112,
            "40.000000" : 220160,
            "50.000000" : 234496,
            "60.000000" : 236544,
            "70.000000" : 317440,
            "80.000000" : 329728,
            "90.000000" : 342016,
            "95.000000" : 350208,
            "99.000000" : 358400,
            "99.500000" : 362496,
            "99.900000" : 378880,
            "99.950000" : 403456,
            "99.990000" : 651264
          },
          "bins" : {
            "140288" : 2,
            "162816" : 57,
            "164864" : 64,
            "166912" : 23,
            "168960" : 5,
            "171008" : 3,
            "179200" : 5,
            "181248" : 3,
            "183296" : 16,
            "185344" : 15,
            "187392" : 16,
            "189440" : 7,
            "191488" : 12,
            "193536" : 10,
            "195584" : 25,
            "197632" : 54,
            "199680" : 136,
            "201728" : 116,
            "203776" : 96,
            "205824" : 54,
            "207872" : 41,
            "209920" : 59,
            "211968" : 138,
            "214016" : 319,
            "216064" : 932,
            "218112" : 841,
            "220160" : 383,
            "222208" : 138,
            "224256" : 62,
            "226304" : 53,
            "228352" : 49,
            "230400" : 116,
            "232448" : 221,
            "234496" : 504,
            "236544" : 389,
            "238592" : 147,
            "240640" : 53,
            "242688" : 15,
            "244736" : 11,
            "246784" : 12,
            "248832" : 7,
            "250880" : 13,
            "252928" : 8,
            "254976" : 14,
            "257024" : 15,
            "259072" : 12,
            "261120" : 6,
            "264192" : 10,
            "268288" : 11,
            "272384" : 24,
            "276480" : 34,
            "280576" : 23,
            "284672" : 10,
            "288768" : 18,
            "292864" : 16,
            "296960" : 3,
            "301056" : 10,
            "305152" : 34,
            "309248" : 80,
            "313344" : 90,
