fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-256-1-4K: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685643,
  "timestamp_ms" : 1750685643527,
  "time" : "Mon Jun 23 21:34:03 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-256-1-4K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-256-1-4K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "4K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 687855108,
        "bw" : 671733,
        "iops" : 167933.376041,
        "runtime" : 1561,
        "total_ios" : 262144,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2178,
          "max" : 170268,
          "mean" : 4281.705261,
          "stddev" : 4835.047674,
          "N" : 262144
        },
        "clat_ns" : {
          "min" : 1019522,
          "max" : 3266608,
          "mean" : 1518147.821030,
          "stddev" : 162001.836516,
          "N" : 262144,
          "percentile" : {
            "1.000000" : 1187840,
            "5.000000" : 1269760,
            "10.000000" : 1318912,
            "20.000000" : 1384448,
            "30.000000" : 1433600,
            "40.000000" : 1466368,
            "50.000000" : 1515520,
            "60.000000" : 1548288,
            "70.000000" : 1597440,
            "80.000000" : 1646592,
            "90.000000" : 1728512,
            "95.000000" : 1794048,
            "99.000000" : 1925120,
            "99.500000" : 1990656,
            "99.900000" : 2277376,
            "99.950000" : 2539520,
            "99.990000" : 3096576
          },
          "bins" : {
            "1019904" : 1,
            "1044480" : 1,
            "1056768" : 4,
            "1073152" : 5,
            "1089536" : 16,
            "1105920" : 33,
            "1122304" : 81,
            "1138688" : 244,
            "1155072" : 477,
            "1171456" : 932,
            "1187840" : 1160,
            "1204224" : 1732,
            "1220608" : 2162,
            "1236992" : 2622,
            "1253376" : 2714,
            "1269760" : 3197,
            "1286144" : 3764,
            "1302528" : 4425,
            "1318912" : 5182,
            "1335296" : 5852,
            "1351680" : 7098,
            "1368064" : 7941,
            "1384448" : 8398,
            "1400832" : 9239,
            "1417216" : 9778,
            "1433600" : 9789,
            "1449984" : 10061,
            "1466368" : 10443,
            "1482752" : 10902,
            "1499136" : 10882,
            "1515520" : 10985,
            "1531904" : 10725,
            "1548288" : 10445,
            "1564672" : 9746,
            "1581056" : 9514,
            "1597440" : 9016,
            "1613824" : 8364,
            "1630208" : 7679,
            "1646592" : 7106,
            "1662976" : 6377,
            "1679360" : 5850,
            "1695744" : 5199,
            "1712128" : 4664,
            "1728512" : 4350,
            "1744896" : 3444,
