fio-3.28-4R5J0001-read-1G-4-1-16K: (g=0): rw=read, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685860,
  "timestamp_ms" : 1750685860814,
  "time" : "Mon Jun 23 21:37:40 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-4-1-16K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 3,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-4-1-16K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "16K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 540111581,
        "bw" : 527452,
        "iops" : 32965.794769,
        "runtime" : 1988,
        "total_ios" : 65536,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2836,
          "max" : 57641,
          "mean" : 11180.165558,
          "stddev" : 3947.575002,
          "N" : 65536
        },
        "clat_ns" : {
          "min" : 34831,
          "max" : 400521,
          "mean" : 108579.926880,
          "stddev" : 39669.681014,
          "N" : 65536,
          "percentile" : {
            "1.000000" : 54528,
            "5.000000" : 57600,
            "10.000000" : 59648,
            "20.000000" : 67072,
            "30.000000" : 92672,
            "40.000000" : 110080,
            "50.000000" : 112128,
            "60.000000" : 116224,
            "70.000000" : 121344,
            "80.000000" : 129536,
            "90.000000" : 136192,
            "95.000000" : 144384,
            "99.000000" : 268288,
            "99.500000" : 280576,
            "99.900000" : 296960,
            "99.950000" : 296960,
            "99.990000" : 313344
          },
          "bins" : {
            "35072" : 1,
            "43776" : 1,
            "44288" : 2,
            "44800" : 1,
            "45312" : 1,
            "45824" : 4,
            "46336" : 27,
            "46848" : 35,
            "47360" : 24,
            "47872" : 28,
            "48384" : 17,
            "48896" : 4,
            "49408" : 6,
            "49920" : 9,
            "50432" : 33,
            "50944" : 45,
            "51456" : 77,
            "51968" : 77,
            "52480" : 56,
            "52992" : 58,
            "53504" : 72,
            "54016" : 71,
            "54528" : 100,
            "55040" : 450,
            "55552" : 777,
            "56064" : 468,
            "56576" : 278,
            "57088" : 275,
            "57600" : 507,
            "58112" : 1236,
            "58624" : 913,
            "59136" : 683,
            "59648" : 629,
            "60160" : 420,
            "60672" : 340,
            "61184" : 356,
            "61696" : 588,
            "62208" : 493,
            "62720" : 289,
            "63232" : 470,
            "63744" : 607,
            "64256" : 623,
            "64768" : 432,
            "65280" : 235,
            "66048" : 578,
            "67072" : 788,
            "68096" : 1602,
            "69120" : 1431,
            "70144" : 398,
            "71168" : 167,
            "72192" : 180,
            "73216" : 254,
            "74240" : 259,
            "75264" : 195,
            "76288" : 137,
            "77312" : 114,
            "78336" : 134,
            "79360" : 257,
