fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-1-1-8K: (g=0): rw=randread, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685661,
  "timestamp_ms" : 1750685661616,
  "time" : "Mon Jun 23 21:34:21 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-1-1-8K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 18,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-1-1-8K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "8K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 60594911,
        "bw" : 59174,
        "iops" : 7396.839729,
        "runtime" : 17720,
        "total_ios" : 131072,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2911,
          "max" : 54397,
          "mean" : 10972.365173,
          "stddev" : 8588.318387,
          "N" : 131072
        },
        "clat_ns" : {
          "min" : 28489,
          "max" : 302014,
          "mean" : 121694.640083,
          "stddev" : 33727.290719,
          "N" : 131072,
          "percentile" : {
            "1.000000" : 102912,
            "5.000000" : 103936,
            "10.000000" : 103936,
            "20.000000" : 104960,
            "30.000000" : 105984,
            "40.000000" : 105984,
            "50.000000" : 107008,
            "60.000000" : 110080,
            "70.000000" : 123392,
            "80.000000" : 124416,
            "90.000000" : 127488,
            "95.000000" : 222208,
            "99.000000" : 238592,
            "99.500000" : 242688,
            "99.900000" : 259072,
            "99.950000" : 264192,
            "99.990000" : 268288
          },
          "bins" : {
            "28544" : 1,
            "28800" : 6,
            "29056" : 5,
            "29312" : 7,
            "29568" : 10,
            "29824" : 5,
            "30336" : 1,
            "30592" : 3,
            "43264" : 1,
            "43776" : 1,
            "46336" : 2,
            "49920" : 2,
            "50432" : 38,
            "50944" : 63,
            "51456" : 19,
            "51968" : 93,
            "52480" : 204,
            "52992" : 106,
            "53504" : 49,
            "54016" : 32,
            "54528" : 11,
            "55040" : 7,
            "55552" : 8,
            "56064" : 7,
            "56576" : 5,
            "57088" : 4,
            "57600" : 2,
            "58112" : 1,
            "59648" : 1,
            "61184" : 1,
            "66048" : 1,
            "70144" : 1,
            "72192" : 1,
            "73216" : 8,
            "74240" : 8,
            "75264" : 1,
            "76288" : 4,
            "77312" : 6,
            "79360" : 6,
            "80384" : 5,
            "81408" : 1,
            "82432" : 4,
            "83456" : 1,
            "85504" : 2,
            "86528" : 1,
            "87552" : 2,
            "88576" : 3,
            "89600" : 3,
            "90624" : 4,
            "91648" : 2,
            "92672" : 2,
            "93696" : 4,
            "94720" : 2,
            "95744" : 4,
            "96768" : 6,
            "97792" : 9,
