fio-3.28-4R5J0001-read-1G-256-1-64K: (g=0): rw=read, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685882,
  "timestamp_ms" : 1750685882063,
  "time" : "Mon Jun 23 21:38:02 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-256-1-64K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-256-1-64K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "64K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1116155742,
        "bw" : 1089995,
        "iops" : 17031.185031,
        "runtime" : 962,
        "total_ios" : 16384,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4517,
          "max" : 540398,
          "mean" : 19908.371887,
          "stddev" : 16688.753663,
          "N" : 16384
        },
        "clat_ns" : {
          "min" : 4325917,
          "max" : 29748913,
          "mean" : 14935567.273071,
          "stddev" : 1602151.057591,
          "N" : 16384,
          "percentile" : {
            "1.000000" : 6324224,
            "5.000000" : 14876672,
            "10.000000" : 14876672,
            "20.000000" : 14876672,
            "30.000000" : 15007744,
            "40.000000" : 15007744,
            "50.000000" : 15007744,
            "60.000000" : 15007744,
            "70.000000" : 15007744,
            "80.000000" : 15007744,
            "90.000000" : 15138816,
            "95.000000" : 15138816,
            "99.000000" : 20316160,
            "99.500000" : 25034752,
            "99.900000" : 28704768,
            "99.950000" : 29491200,
            "99.990000" : 29753344
          },
          "bins" : {
            "4358144" : 5,
            "4423680" : 6,
            "4489216" : 4,
            "4554752" : 6,
            "4620288" : 3,
            "4685824" : 7,
            "4751360" : 5,
            "4816896" : 6,
            "4882432" : 3,
            "4947968" : 7,
            "5013504" : 5,
            "5079040" : 6,
            "5144576" : 9,
            "5210112" : 5,
            "5275648" : 5,
            "5341184" : 5,
            "5406720" : 5,
            "5472256" : 4,
            "5537792" : 6,
            "5603328" : 5,
            "5668864" : 5,
            "5734400" : 5,
            "5799936" : 6,
            "5865472" : 5,
            "5931008" : 6,
            "5996544" : 5,
            "6062080" : 5,
            "6127616" : 5,
            "6193152" : 5,
            "6258688" : 5,
            "6324224" : 5,
            "6389760" : 6,
            "6455296" : 4,
            "6520832" : 4,
            "6586368" : 3,
            "6651904" : 3,
            "6717440" : 4,
            "6782976" : 5,
            "6848512" : 10,
            "6914048" : 7,
            "6979584" : 7,
            "7045120" : 4,
            "7110656" : 2,
            "7176192" : 2,
            "7241728" : 2,
            "7307264" : 3,
            "7372800" : 2,
            "7438336" : 1,
            "7503872" : 1,
            "7569408" : 3,
            "7634944" : 3,
