fio-3.28-4R5J0001-read-1G-64-1-256K: (g=0): rw=read, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685893,
  "timestamp_ms" : 1750685893782,
  "time" : "Mon Jun 23 21:38:13 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-64-1-256K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-64-1-256K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "256K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1129066060,
        "bw" : 1102603,
        "iops" : 4307.045216,
        "runtime" : 951,
        "total_ios" : 4096,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10028,
          "max" : 120747,
          "mean" : 46386.474854,
          "stddev" : 17419.976239,
          "N" : 4096
        },
        "clat_ns" : {
          "min" : 3829107,
          "max" : 29056813,
          "mean" : 14755122.283447,
          "stddev" : 1541115.310782,
          "N" : 4096,
          "percentile" : {
            "1.000000" : 6127616,
            "5.000000" : 14614528,
            "10.000000" : 14614528,
            "20.000000" : 14745600,
            "30.000000" : 14745600,
            "40.000000" : 14745600,
            "50.000000" : 14745600,
            "60.000000" : 14876672,
            "70.000000" : 14876672,
            "80.000000" : 14876672,
            "90.000000" : 15007744,
            "95.000000" : 15007744,
            "99.000000" : 19791872,
            "99.500000" : 24510464,
            "99.900000" : 28180480,
            "99.950000" : 28442624,
            "99.990000" : 28966912
          },
          "bins" : {
            "3817472" : 1,
            "3915776" : 1,
            "3948544" : 1,
            "3981312" : 1,
            "4079616" : 1,
            "4145152" : 1,
            "4177920" : 1,
            "4227072" : 1,
            "4292608" : 2,
            "4358144" : 2,
            "4423680" : 1,
            "4554752" : 2,
            "4620288" : 1,
            "4685824" : 2,
            "4751360" : 1,
            "4816896" : 1,
            "4882432" : 1,
            "4947968" : 1,
            "5013504" : 2,
            "5079040" : 1,
            "5144576" : 1,
            "5210112" : 2,
            "5275648" : 1,
            "5341184" : 1,
            "5406720" : 1,
            "5472256" : 1,
            "5537792" : 2,
            "5603328" : 2,
            "5734400" : 2,
            "5799936" : 1,
            "5996544" : 1,
            "6127616" : 1,
            "6193152" : 1,
            "6389760" : 1,
            "6455296" : 1,
            "6651904" : 1,
            "6848512" : 1,
            "6914048" : 1,
            "7045120" : 1,
            "7176192" : 1,
            "7372800" : 1,
            "7503872" : 1,
            "7569408" : 1,
            "7634944" : 1,
            "7831552" : 1,
            "8093696" : 1,
            "8290304" : 1,
            "8355840" : 1,
            "8585216" : 1,
            "8716288" : 1,
            "8978432" : 2,
            "9109504" : 1,
