fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-64-1-64K: (g=0): rw=randwrite, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685764,
  "timestamp_ms" : 1750685764924,
  "time" : "Mon Jun 23 21:36:04 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-64-1-64K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-64-1-64K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "64K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1101273665,
        "bw" : 1075462,
        "iops" : 16804.102564,
        "runtime" : 975,
        "total_ios" : 16384,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 5171,
          "max" : 61409,
          "mean" : 18923.065369,
          "stddev" : 10659.745520,
          "N" : 16384
        },
        "clat_ns" : {
          "min" : 551814,
          "max" : 17473315,
          "mean" : 3784160.072205,
          "stddev" : 769539.510461,
          "N" : 16384,
          "percentile" : {
            "1.000000" : 3424256,
            "5.000000" : 3522560,
            "10.000000" : 3555328,
            "20.000000" : 3620864,
            "30.000000" : 3653632,
            "40.000000" : 3686400,
            "50.000000" : 3719168,
            "60.000000" : 3719168,
            "70.000000" : 3751936,
            "80.000000" : 3784704,
            "90.000000" : 3850240,
            "95.000000" : 3915776,
            "99.000000" : 7241728,
            "99.500000" : 10158080,
            "99.900000" : 14090240,
            "99.950000" : 14614528,
            "99.990000" : 17170432
          },
          "bins" : {
            "552960" : 1,
            "561152" : 8,
            "765952" : 1,
