fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-64-1-256K: (g=0): rw=randwrite, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685777,
  "timestamp_ms" : 1750685777095,
  "time" : "Mon Jun 23 21:36:17 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-64-1-256K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-64-1-256K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "256K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1119647366,
        "bw" : 1093405,
        "iops" : 4271.115746,
        "runtime" : 959,
        "total_ios" : 4096,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 11460,
          "max" : 117335,
          "mean" : 47397.814697,
          "stddev" : 16709.992557,
          "N" : 4096
        },
        "clat_ns" : {
          "min" : 1409193,
          "max" : 233378058,
          "mean" : 14910494.276367,
          "stddev" : 30267340.490679,
          "N" : 4096,
          "percentile" : {
            "1.000000" : 6193152,
            "5.000000" : 6914048,
            "10.000000" : 7176192,
            "20.000000" : 7766016,
            "30.000000" : 8159232,
            "40.000000" : 8978432,
            "50.000000" : 9371648,
            "60.000000" : 10420224,
            "70.000000" : 11075584,
            "80.000000" : 11468800,
            "90.000000" : 12648448,
            "95.000000" : 14614528,
            "99.000000" : 210763776,
            "99.500000" : 217055232,
            "99.900000" : 229638144,
            "99.950000" : 231735296,
            "99.990000" : 233832448
          },
          "bins" : {
            "1417216" : 3,
            "1433600" : 2,
            "1662976" : 1,
            "1679360" : 1,
