fio-3.28-4R5J0001-write-1G-64-1-256K: (g=0): rw=write, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750688301,
  "timestamp_ms" : 1750688301774,
  "time" : "Mon Jun 23 22:18:21 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-64-1-256K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-64-1-256K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "256K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1124336988,
        "bw" : 1097985,
        "iops" : 4289.005236,
        "runtime" : 955,
        "total_ios" : 4096,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 11515,
          "max" : 100469,
          "mean" : 47472.208252,
          "stddev" : 17659.966885,
          "N" : 4096
        },
        "clat_ns" : {
          "min" : 1469622,
          "max" : 29322790,
          "mean" : 14852331.197998,
          "stddev" : 1490732.489697,
          "N" : 4096,
          "percentile" : {
            "1.000000" : 8978432,
            "5.000000" : 14483456,
            "10.000000" : 14614528,
            "20.000000" : 14745600,
            "30.000000" : 14745600,
            "40.000000" : 14745600,
            "50.000000" : 14876672,
            "60.000000" : 14876672,
            "70.000000" : 15007744,
            "80.000000" : 15007744,
            "90.000000" : 15138816,
            "95.000000" : 15269888,
            "99.000000" : 19791872,
            "99.500000" : 24248320,
            "99.900000" : 28180480,
            "99.950000" : 28442624,
            "99.990000" : 29229056
          },
          "bins" : {
            "1466368" : 1,
            "1482752" : 4,
            "1597440" : 1,
            "1613824" : 1,
            "2113536" : 1,
            "2277376" : 1,
            "2342912" : 1,
            "2670592" : 1,
            "2965504" : 1,
