fio-3.28-4R5J0001-write-1G-256-1-16K: (g=0): rw=write, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685933,
  "timestamp_ms" : 1750685933532,
  "time" : "Mon Jun 23 21:38:53 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-256-1-16K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-256-1-16K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "16K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1012009259,
        "bw" : 988290,
        "iops" : 61768.143261,
        "runtime" : 1061,
        "total_ios" : 65536,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2817,
          "max" : 184108,
          "mean" : 7886.575043,
          "stddev" : 2910.162906,
          "N" : 65536
        },
        "clat_ns" : {
          "min" : 1143168,
          "max" : 8241762,
          "mean" : 4130379.542542,
          "stddev" : 212223.240894,
          "N" : 65536,
          "percentile" : {
            "1.000000" : 4014080,
            "5.000000" : 4079616,
            "10.000000" : 4112384,
            "20.000000" : 4112384,
            "30.000000" : 4112384,
            "40.000000" : 4145152,
            "50.000000" : 4145152,
            "60.000000" : 4145152,
            "70.000000" : 4145152,
            "80.000000" : 4145152,
            "90.000000" : 4145152,
            "95.000000" : 4177920,
            "99.000000" : 4227072,
            "99.500000" : 4292608,
            "99.900000" : 7176192,
            "99.950000" : 7766016,
            "99.990000" : 8159232
          },
          "bins" : {
            "1138688" : 4,
            "1155072" : 28,
            "1171456" : 32,
            "1187840" : 18,
            "1204224" : 5,
            "1302528" : 3,
            "1318912" : 5,
            "1335296" : 1,
