fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-64-1-1024K: (g=0): rw=randwrite, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685782,
  "timestamp_ms" : 1750685782938,
  "time" : "Mon Jun 23 21:36:22 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-64-1-1024K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-64-1-1024K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "1024K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1127880067,
        "bw" : 1101445,
        "iops" : 1075.630252,
        "runtime" : 952,
        "total_ios" : 1024,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 45057,
          "max" : 179080,
          "mean" : 117771.105469,
          "stddev" : 23975.509552,
          "N" : 1024
        },
        "clat_ns" : {
          "min" : 5546405,
          "max" : 634081501,
          "mean" : 59095306.211914,
          "stddev" : 119335084.736788,
          "N" : 1024,
          "percentile" : {
            "1.000000" : 8978432,
            "5.000000" : 10944512,
            "10.000000" : 11075584,
            "20.000000" : 13828096,
            "30.000000" : 16711680,
            "40.000000" : 17432576,
            "50.000000" : 19267584,
            "60.000000" : 22937600,
            "70.000000" : 35389440,
            "80.000000" : 41680896,
            "90.000000" : 68681728,
            "95.000000" : 400556032,
            "99.000000" : 583008256,
            "99.500000" : 599785472,
            "99.900000" : 633339904,
            "99.950000" : 633339904,
            "99.990000" : 633339904
          },
          "bins" : {
            "5537792" : 6,
            "7503872" : 1,
            "7962624" : 1,
