fio-3.28-4R5J0001-write-1G-64-1-4K: (g=0): rw=write, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685913,
  "timestamp_ms" : 1750685913921,
  "time" : "Mon Jun 23 21:38:33 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-64-1-4K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-64-1-4K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "4K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 776947774,
        "bw" : 758738,
        "iops" : 189684.515195,
        "runtime" : 1382,
        "total_ios" : 262144,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2107,
          "max" : 154298,
          "mean" : 3807.730370,
          "stddev" : 1064.725042,
          "N" : 262144
        },
        "clat_ns" : {
          "min" : 230172,
          "max" : 635438,
          "mean" : 333154.452618,
          "stddev" : 14846.163897,
          "N" : 262144,
          "percentile" : {
            "1.000000" : 296960,
            "5.000000" : 313344,
            "10.000000" : 317440,
            "20.000000" : 321536,
            "30.000000" : 325632,
            "40.000000" : 329728,
            "50.000000" : 333824,
            "60.000000" : 333824,
            "70.000000" : 337920,
            "80.000000" : 342016,
            "90.000000" : 350208,
            "95.000000" : 354304,
            "99.000000" : 370688,
            "99.500000" : 374784,
            "99.900000" : 440320,
            "99.950000" : 477184,
            "99.990000" : 528384
          },
          "bins" : {
            "230400" : 4,
            "234496" : 2,
            "236544" : 1,
            "238592" : 1,
            "240640" : 1,
            "242688" : 9,
            "244736" : 13,
            "246784" : 12,
            "248832" : 15,
            "250880" : 8,
            "252928" : 14,
            "254976" : 27,
