fio-3.28-4R5J0001-read-1G-256-1-1024K: (g=0): rw=read, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685900,
  "timestamp_ms" : 1750685900829,
  "time" : "Mon Jun 23 21:38:20 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-256-1-1024K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-256-1-1024K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "1024K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1129066060,
        "bw" : 1102603,
        "iops" : 1076.761304,
        "runtime" : 951,
        "total_ios" : 1024,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 22328,
          "max" : 398981,
          "mean" : 144515.673828,
          "stddev" : 107218.963684,
          "N" : 1024
        },
        "clat_ns" : {
          "min" : 54870658,
          "max" : 472748312,
          "mean" : 226565548.045898,
          "stddev" : 101077880.691273,
          "N" : 1024,
          "percentile" : {
            "1.000000" : 56885248,
            "5.000000" : 65273856,
            "10.000000" : 76021760,
            "20.000000" : 123207680,
            "30.000000" : 200278016,
            "40.000000" : 238026752,
            "50.000000" : 238026752,
            "60.000000" : 238026752,
            "70.000000" : 238026752,
            "80.000000" : 283115520,
            "90.000000" : 379584512,
            "95.000000" : 425721856,
            "99.000000" : 463470592,
            "99.500000" : 467664896,
            "99.900000" : 471859200,
            "99.950000" : 471859200,
            "99.990000" : 471859200
          },
          "bins" : {
            "54788096" : 2,
            "55312384" : 2,
            "55836672" : 3,
            "56360960" : 2,
            "56885248" : 3,
            "57409536" : 3,
            "57933824" : 2,
            "58458112" : 3,
            "58982400" : 3,
            "59506688" : 3,
            "60030976" : 1,
            "60555264" : 3,
            "61079552" : 3,
            "61603840" : 2,
            "62128128" : 3,
            "62652416" : 3,
            "63176704" : 3,
            "63700992" : 2,
            "64225280" : 2,
            "64749568" : 3,
            "65273856" : 2,
            "65798144" : 3,
            "66322432" : 3,
            "66846720" : 3,
            "67633152" : 4,
            "68681728" : 5,
            "69730304" : 6,
            "70778880" : 5,
            "71827456" : 4,
            "72876032" : 6,
            "73924608" : 5,
            "74973184" : 5,
            "76021760" : 6,
            "77070336" : 4,
            "78118912" : 5,
            "79167488" : 6,
            "80216064" : 4,
            "81264640" : 5,
            "82313216" : 5,
            "83361792" : 4,
            "84410368" : 1,
            "85458944" : 2,
            "86507520" : 2,
            "87556096" : 1,
            "88604672" : 2,
            "89653248" : 2,
            "90701824" : 2,
            "91750400" : 1,
            "92798976" : 2,
            "93847552" : 1,
            "94896128" : 2,
