fio-3.28-4R5J0001-write-1G-1-1-64K: (g=0): rw=write, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685941,
  "timestamp_ms" : 1750685941881,
  "time" : "Mon Jun 23 21:39:01 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-1-1-64K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-1-1-64K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "64K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 667749890,
        "bw" : 652099,
        "iops" : 10189.054726,
        "runtime" : 1608,
        "total_ios" : 16384,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4991,
          "max" : 46405,
          "mean" : 13766.974915,
          "stddev" : 3543.126443,
          "N" : 16384
        },
        "clat_ns" : {
          "min" : 73643,
          "max" : 216553,
          "mean" : 82625.668640,
          "stddev" : 10703.566714,
          "N" : 16384,
          "percentile" : {
            "1.000000" : 74240,
            "5.000000" : 80384,
            "10.000000" : 81408,
            "20.000000" : 81408,
            "30.000000" : 81408,
            "40.000000" : 81408,
            "50.000000" : 81408,
            "60.000000" : 82432,
            "70.000000" : 82432,
            "80.000000" : 82432,
            "90.000000" : 82432,
            "95.000000" : 83456,
            "99.000000" : 96768,
            "99.500000" : 187392,
            "99.900000" : 199680,
            "99.950000" : 201728,
            "99.990000" : 205824
          },
          "bins" : {
            "73216" : 3,
            "74240" : 592,
            "75264" : 147,
            "76288" : 13,
            "77312" : 3,
            "78336" : 1,
            "79360" : 2,
            "80384" : 608,
            "81408" : 8346,
            "82432" : 5626,
