fio-3.28-4R5J0001-write-1G-4-1-1024K: (g=0): rw=write, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685961,
  "timestamp_ms" : 1750685961266,
  "time" : "Mon Jun 23 21:39:21 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-4-1-1024K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-4-1-1024K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "1024K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1130254551,
        "bw" : 1103764,
        "iops" : 1077.894737,
        "runtime" : 950,
        "total_ios" : 1024,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 52444,
          "max" : 164176,
          "mean" : 128807.154297,
          "stddev" : 13326.110165,
          "N" : 1024
        },
        "clat_ns" : {
          "min" : 2334443,
          "max" : 4850910,
          "mean" : 3571379.923828,
          "stddev" : 665619.715610,
          "N" : 1024,
          "percentile" : {
            "1.000000" : 2965504,
            "5.000000" : 2998272,
            "10.000000" : 3096576,
            "20.000000" : 3096576,
            "30.000000" : 3096576,
            "40.000000" : 3096576,
            "50.000000" : 3129344,
            "60.000000" : 3129344,
            "70.000000" : 4489216,
            "80.000000" : 4489216,
            "90.000000" : 4489216,
            "95.000000" : 4489216,
            "99.000000" : 4620288,
            "99.500000" : 4685824,
            "99.900000" : 4751360,
            "99.950000" : 4882432,
            "99.990000" : 4882432
          },
          "bins" : {
            "2342912" : 1,
            "2834432" : 1,
            "2867200" : 1,
            "2899968" : 2,
            "2932736" : 1,
            "2965504" : 11,
            "2998272" : 51,
            "3031040" : 7,
