fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-1-1-256K: (g=0): rw=randread, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=1
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685711,
  "timestamp_ms" : 1750685711721,
  "time" : "Mon Jun 23 21:35:11 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-1-1-256K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 3,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-1-1-256K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "256K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "1",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 557498350,
        "bw" : 544431,
        "iops" : 2126.687435,
        "runtime" : 1926,
        "total_ios" : 4096,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10176,
          "max" : 158608,
          "mean" : 46118.168945,
          "stddev" : 14780.736586,
          "N" : 4096
        },
        "clat_ns" : {
          "min" : 257868,
          "max" : 773471,
          "mean" : 417746.602783,
          "stddev" : 59420.174763,
          "N" : 4096,
          "percentile" : {
            "1.000000" : 333824,
            "5.000000" : 333824,
            "10.000000" : 337920,
            "20.000000" : 342016,
            "30.000000" : 354304,
            "40.000000" : 428032,
            "50.000000" : 448512,
            "60.000000" : 448512,
            "70.000000" : 452608,
            "80.000000" : 464896,
            "90.000000" : 473088,
            "95.000000" : 489472,
            "99.000000" : 552960,
            "99.500000" : 561152,
            "99.900000" : 569344,
            "99.950000" : 577536,
            "99.990000" : 774144
          },
          "bins" : {
            "257024" : 1,
            "329728" : 1,
            "333824" : 228,
            "337920" : 570,
            "342016" : 89,
            "346112" : 32,
            "350208" : 30,
            "354304" : 311,
            "358400" : 128,
            "362496" : 44,
            "366592" : 24,
            "370688" : 10,
            "374784" : 13,
            "378880" : 10,
            "382976" : 15,
            "387072" : 11,
            "391168" : 7,
            "395264" : 9,
            "399360" : 12,
            "403456" : 5,
            "407552" : 17,
            "411648" : 15,
            "415744" : 13,
            "419840" : 4,
            "423936" : 19,
            "428032" : 58,
            "432128" : 44,
            "436224" : 29,
            "440320" : 38,
            "444416" : 129,
            "448512" : 577,
            "452608" : 394,
            "456704" : 153,
            "460800" : 83,
            "464896" : 211,
            "468992" : 309,
            "473088" : 155,
            "477184" : 52,
            "481280" : 30,
            "485376" : 7,
            "489472" : 6,
            "493568" : 21,
            "497664" : 16,
            "501760" : 13,
            "505856" : 6,
            "509952" : 7,
            "514048" : 4,
            "518144" : 13,
            "522240" : 8,
            "528384" : 10,
            "536576" : 30,
            "544768" : 34,
            "552960" : 19,
            "561152" : 12,
            "569344" : 7,
