fio-3.28-4R5J0001-write-1G-256-1-4K: (g=0): rw=write, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685915,
  "timestamp_ms" : 1750685915695,
  "time" : "Mon Jun 23 21:38:35 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-256-1-4K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-256-1-4K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "4K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 780335627,
        "bw" : 762046,
        "iops" : 190511.627907,
        "runtime" : 1376,
        "total_ios" : 262144,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2180,
          "max" : 98855,
          "mean" : 4145.340992,
          "stddev" : 3271.344280,
          "N" : 262144
        },
        "clat_ns" : {
          "min" : 965301,
          "max" : 2620507,
          "mean" : 1337890.417572,
          "stddev" : 32109.090586,
          "N" : 262144,
          "percentile" : {
            "1.000000" : 1286144,
            "5.000000" : 1302528,
            "10.000000" : 1318912,
            "20.000000" : 1318912,
            "30.000000" : 1335296,
            "40.000000" : 1335296,
            "50.000000" : 1335296,
            "60.000000" : 1335296,
            "70.000000" : 1351680,
            "80.000000" : 1351680,
            "90.000000" : 1368064,
            "95.000000" : 1368064,
            "99.000000" : 1384448,
            "99.500000" : 1384448,
            "99.900000" : 1482752,
            "99.950000" : 1892352,
            "99.990000" : 2473984
          },
          "bins" : {
            "962560" : 2,
            "970752" : 21,
            "978944" : 13,
            "987136" : 7,
            "995328" : 11,
            "1003520" : 9,
            "1011712" : 9,
            "1019904" : 17,
            "1028096" : 12,
            "1036288" : 19,
