fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-64-1-8K: (g=0): rw=randread, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685667,
  "timestamp_ms" : 1750685667822,
  "time" : "Mon Jun 23 21:34:27 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-64-1-8K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-64-1-8K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "8K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 985084242,
        "bw" : 961996,
        "iops" : 120249.541284,
        "runtime" : 1090,
        "total_ios" : 131072,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2549,
          "max" : 47538,
          "mean" : 4505.447479,
          "stddev" : 1728.157735,
          "N" : 131072
        },
        "clat_ns" : {
          "min" : 248850,
          "max" : 2449623,
          "mean" : 526591.071426,
          "stddev" : 77633.339304,
          "N" : 131072,
          "percentile" : {
            "1.000000" : 395264,
            "5.000000" : 456704,
            "10.000000" : 468992,
            "20.000000" : 485376,
            "30.000000" : 497664,
            "40.000000" : 509952,
            "50.000000" : 522240,
            "60.000000" : 528384,
            "70.000000" : 544768,
            "80.000000" : 561152,
            "90.000000" : 577536,
            "95.000000" : 593920,
            "99.000000" : 765952,
            "99.500000" : 1011712,
            "99.900000" : 1466368,
            "99.950000" : 1613824,
            "99.990000" : 2056192
          },
          "bins" : {
            "248832" : 1,
            "252928" : 1,
            "254976" : 1,
            "257024" : 1,
            "259072" : 2,
            "261120" : 1,
            "264192" : 5,
            "268288" : 5,
            "272384" : 8,
            "276480" : 5,
            "280576" : 1,
            "284672" : 4,
            "288768" : 1,
            "292864" : 2,
            "296960" : 2,
            "301056" : 3,
            "305152" : 1,
            "309248" : 5,
            "313344" : 13,
            "317440" : 12,
            "321536" : 28,
            "325632" : 25,
            "329728" : 29,
            "333824" : 34,
            "337920" : 35,
            "342016" : 33,
            "346112" : 54,
            "350208" : 56,
            "354304" : 72,
            "358400" : 56,
            "362496" : 71,
            "366592" : 77,
            "370688" : 83,
            "374784" : 97,
            "378880" : 145,
            "382976" : 120,
            "387072" : 106,
            "391168" : 75,
            "395264" : 106,
            "399360" : 82,
            "403456" : 105,
            "407552" : 109,
            "411648" : 99,
            "415744" : 106,
            "419840" : 123,
            "423936" : 120,
            "428032" : 177,
            "432128" : 245,
            "436224" : 310,
            "440320" : 477,
            "444416" : 644,
            "448512" : 862,
            "452608" : 1133,
            "456704" : 1402,
            "460800" : 1752,
