fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-256-1-16K: (g=0): rw=randwrite, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685753,
  "timestamp_ms" : 1750685753231,
  "time" : "Mon Jun 23 21:35:53 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-256-1-16K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-256-1-16K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "16K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1011056331,
        "bw" : 987359,
        "iops" : 61709.981168,
        "runtime" : 1062,
        "total_ios" : 65536,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3048,
          "max" : 275422,
          "mean" : 8060.920258,
          "stddev" : 4319.667924,
          "N" : 65536
        },
        "clat_ns" : {
          "min" : 360850,
          "max" : 139225256,
          "mean" : 4135956.929901,
          "stddev" : 19432830.960145,
          "N" : 65536,
          "percentile" : {
            "1.000000" : 497664,
            "5.000000" : 552960,
            "10.000000" : 577536,
            "20.000000" : 610304,
            "30.000000" : 634880,
            "40.000000" : 659456,
            "50.000000" : 684032,
            "60.000000" : 700416,
            "70.000000" : 724992,
            "80.000000" : 757760,
            "90.000000" : 1433600,
            "95.000000" : 3162112,
            "99.000000" : 123207680,
            "99.500000" : 126353408,
            "99.900000" : 133693440,
            "99.950000" : 133693440,
            "99.990000" : 137363456
          },
          "bins" : {
            "362496" : 2,
            "366592" : 3,
            "382976" : 2,
            "387072" : 2,
