fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randwrite-1G-4-1-256K: (g=0): rw=randwrite, bs=(R) 256KiB-256KiB, (W) 256KiB-256KiB, (T) 256KiB-256KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685775,
  "timestamp_ms" : 1750685775717,
  "time" : "Mon Jun 23 21:36:15 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randwrite-1G-4-1-256K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randwrite-1G-4-1-256K",
        "filename" : "/dev/sda",
        "rw" : "randwrite",
        "bs" : "256K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1124336988,
        "bw" : 1097985,
        "iops" : 4289.005236,
        "runtime" : 955,
        "total_ios" : 4096,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 11375,
          "max" : 71945,
          "mean" : 44574.076904,
          "stddev" : 13880.858478,
          "N" : 4096
        },
        "clat_ns" : {
          "min" : 359373,
          "max" : 1393446,
          "mean" : 882200.716309,
          "stddev" : 129162.480039,
          "N" : 4096,
          "percentile" : {
            "1.000000" : 552960,
            "5.000000" : 634880,
            "10.000000" : 733184,
            "20.000000" : 782336,
            "30.000000" : 856064,
            "40.000000" : 864256,
            "50.000000" : 880640,
            "60.000000" : 897024,
            "70.000000" : 921600,
            "80.000000" : 978944,
            "90.000000" : 1028096,
            "95.000000" : 1105920,
            "99.000000" : 1253376,
            "99.500000" : 1253376,
            "99.900000" : 1384448,
            "99.950000" : 1384448,
            "99.990000" : 1400832
          },
          "bins" : {
            "358400" : 1,
            "501760" : 1,
            "505856" : 2,
            "509952" : 4,
            "514048" : 7,
