fio-3.28-4R5J0001-write-1G-64-1-64K: (g=0): rw=write, bs=(R) 64.0KiB-64.0KiB, (W) 64.0KiB-64.0KiB, (T) 64.0KiB-64.0KiB, ioengine=libaio, iodepth=64
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685944,
  "timestamp_ms" : 1750685944787,
  "time" : "Mon Jun 23 21:39:04 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-64-1-64K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-64-1-64K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "64K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "64",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1104672658,
        "bw" : 1078781,
        "iops" : 16855.967078,
        "runtime" : 972,
        "total_ios" : 16384,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 5075,
          "max" : 68759,
          "mean" : 18906.357056,
          "stddev" : 10555.252935,
          "N" : 16384
        },
        "clat_ns" : {
          "min" : 584688,
          "max" : 7396948,
          "mean" : 3772578.150879,
          "stddev" : 205386.676850,
          "N" : 16384,
          "percentile" : {
            "1.000000" : 3555328,
            "5.000000" : 3620864,
            "10.000000" : 3653632,
            "20.000000" : 3686400,
            "30.000000" : 3719168,
            "40.000000" : 3751936,
            "50.000000" : 3784704,
            "60.000000" : 3784704,
            "70.000000" : 3817472,
            "80.000000" : 3850240,
            "90.000000" : 3883008,
            "95.000000" : 3915776,
            "99.000000" : 3981312,
            "99.500000" : 4014080,
            "99.900000" : 6389760,
            "99.950000" : 6782976,
            "99.990000" : 7372800
          },
          "bins" : {
            "585728" : 1,
            "593920" : 8,
            "692224" : 1,
            "839680" : 1,
            "864256" : 3,
            "1056768" : 1,
            "1089536" : 3,
            "1204224" : 1,
