fio: Any use of blockalign= turns off randommap
fio-3.28-4R5J0001-randread-1G-4-1-128K: (g=0): rw=randread, bs=(R) 128KiB-128KiB, (W) 128KiB-128KiB, (T) 128KiB-128KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685706,
  "timestamp_ms" : 1750685706738,
  "time" : "Mon Jun 23 21:35:06 2025",
  "global options" : {
    "ba" : "192K"
  },
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-randread-1G-4-1-128K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-randread-1G-4-1-128K",
        "filename" : "/dev/sda",
        "rw" : "randread",
        "bs" : "128K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1123160903,
        "bw" : 1096836,
        "iops" : 8569.037657,
        "runtime" : 956,
        "total_ios" : 8192,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6362,
          "max" : 94816,
          "mean" : 22059.690186,
          "stddev" : 10522.186490,
          "N" : 8192
        },
        "clat_ns" : {
          "min" : 213499,
          "max" : 845032,
          "mean" : 441819.914795,
          "stddev" : 53892.417376,
          "N" : 8192,
          "percentile" : {
            "1.000000" : 296960,
            "5.000000" : 333824,
            "10.000000" : 378880,
            "20.000000" : 419840,
            "30.000000" : 444416,
            "40.000000" : 444416,
            "50.000000" : 444416,
            "60.000000" : 444416,
            "70.000000" : 444416,
            "80.000000" : 452608,
            "90.000000" : 505856,
            "95.000000" : 544768,
            "99.000000" : 577536,
            "99.500000" : 610304,
            "99.900000" : 684032,
            "99.950000" : 700416,
            "99.990000" : 847872
          },
          "bins" : {
            "214016" : 2,
            "216064" : 2,
            "218112" : 2,
            "220160" : 1,
            "232448" : 2,
            "236544" : 1,
            "240640" : 1,
            "252928" : 1,
            "257024" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 2,
            "272384" : 2,
            "276480" : 4,
            "280576" : 7,
            "284672" : 3,
            "288768" : 8,
            "292864" : 16,
            "296960" : 28,
            "301056" : 35,
            "305152" : 67,
            "309248" : 43,
            "313344" : 17,
            "317440" : 24,
            "321536" : 21,
            "325632" : 26,
            "329728" : 51,
            "333824" : 91,
            "337920" : 52,
            "342016" : 55,
            "346112" : 34,
            "350208" : 28,
            "354304" : 26,
            "358400" : 21,
            "362496" : 20,
            "366592" : 27,
            "370688" : 24,
            "374784" : 55,
            "378880" : 72,
            "382976" : 50,
            "387072" : 56,
            "391168" : 65,
            "395264" : 76,
            "399360" : 93,
            "403456" : 68,
            "407552" : 76,
            "411648" : 109,
            "415744" : 119,
            "419840" : 77,
            "423936" : 73,
            "428032" : 61,
            "432128" : 45,
            "436224" : 66,
            "440320" : 95,
            "444416" : 4433,
