fio-3.28-4R5J0001-write-1G-256-1-8K: (g=0): rw=write, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685925,
  "timestamp_ms" : 1750685925593,
  "time" : "Mon Jun 23 21:38:45 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-256-1-8K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-256-1-8K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "8K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 922458611,
        "bw" : 900838,
        "iops" : 112604.810997,
        "runtime" : 1164,
        "total_ios" : 131072,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2380,
          "max" : 140306,
          "mean" : 4831.577858,
          "stddev" : 3002.851379,
          "N" : 131072
        },
        "clat_ns" : {
          "min" : 1026425,
          "max" : 4483699,
          "mean" : 2266324.029625,
          "stddev" : 88402.595164,
          "N" : 131072,
          "percentile" : {
            "1.000000" : 2072576,
            "5.000000" : 2244608,
            "10.000000" : 2244608,
            "20.000000" : 2244608,
            "30.000000" : 2277376,
            "40.000000" : 2277376,
            "50.000000" : 2277376,
            "60.000000" : 2277376,
            "70.000000" : 2277376,
            "80.000000" : 2277376,
            "90.000000" : 2277376,
            "95.000000" : 2277376,
            "99.000000" : 2408448,
            "99.500000" : 2637824,
            "99.900000" : 3325952,
            "99.950000" : 3850240,
            "99.990000" : 4358144
          },
          "bins" : {
            "1028096" : 9,
            "1036288" : 8,
            "1044480" : 10,
            "1056768" : 19,
            "1073152" : 29,
            "1089536" : 60,
            "1105920" : 11,
            "1122304" : 39,
            "1138688" : 30,
