fio-3.28-4R5J0001-read-1G-256-1-16K: (g=0): rw=read, bs=(R) 16.0KiB-16.0KiB, (W) 16.0KiB-16.0KiB, (T) 16.0KiB-16.0KiB, ioengine=libaio, iodepth=256
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750685863,
  "timestamp_ms" : 1750685863607,
  "time" : "Mon Jun 23 21:37:43 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-read-1G-256-1-16K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-read-1G-256-1-16K",
        "filename" : "/dev/sda",
        "rw" : "read",
        "bs" : "16K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "256",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 1073741824,
        "io_kbytes" : 1048576,
        "bw_bytes" : 1056832503,
        "bw" : 1032062,
        "iops" : 64503.937008,
        "runtime" : 1016,
        "total_ios" : 65536,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2765,
          "max" : 231270,
          "mean" : 7334.299240,
          "stddev" : 3225.654234,
          "N" : 65536
        },
        "clat_ns" : {
          "min" : 1475007,
          "max" : 7886420,
          "mean" : 3953312.257706,
          "stddev" : 206485.635763,
          "N" : 65536,
          "percentile" : {
            "1.000000" : 3817472,
            "5.000000" : 3915776,
            "10.000000" : 3948544,
            "20.000000" : 3948544,
            "30.000000" : 3948544,
            "40.000000" : 3948544,
            "50.000000" : 3948544,
            "60.000000" : 3948544,
            "70.000000" : 3948544,
            "80.000000" : 3948544,
            "90.000000" : 3981312,
            "95.000000" : 3981312,
            "99.000000" : 4079616,
            "99.500000" : 4112384,
            "99.900000" : 6914048,
            "99.950000" : 7307264,
            "99.990000" : 7766016
          },
          "bins" : {
            "1482752" : 2,
            "1499136" : 4,
            "1515520" : 4,
            "1531904" : 5,
            "1548288" : 7,
            "1564672" : 5,
            "1581056" : 4,
            "1597440" : 5,
            "1613824" : 5,
            "1630208" : 8,
            "1646592" : 15,
            "1662976" : 9,
            "1679360" : 6,
            "1695744" : 3,
            "1712128" : 4,
            "1728512" : 5,
            "1744896" : 12,
            "1761280" : 7,
            "1777664" : 3,
            "1794048" : 3,
            "1810432" : 4,
            "1826816" : 4,
            "1843200" : 7,
            "1859584" : 14,
            "1875968" : 5,
            "1892352" : 6,
            "1908736" : 4,
            "1925120" : 2,
            "1941504" : 4,
            "1957888" : 7,
            "1974272" : 12,
            "1990656" : 4,
            "2007040" : 3,
            "2023424" : 6,
            "2039808" : 4,
            "2056192" : 4,
            "2072576" : 5,
            "2088960" : 8,
            "2113536" : 8,
            "2146304" : 17,
            "2179072" : 12,
            "2211840" : 12,
            "2244608" : 8,
            "2277376" : 5,
            "2310144" : 8,
            "2342912" : 18,
            "2375680" : 9,
            "2408448" : 1,
            "2473984" : 1,
            "2506752" : 7,
            "2539520" : 7,
