fio-3.28-4R5J0001-write-1G-4-1-192K: (g=0): rw=write, bs=(R) 192KiB-192KiB, (W) 192KiB-192KiB, (T) 192KiB-192KiB, ioengine=libaio, iodepth=4
fio-3.28
Starting 1 process
{
  "fio version" : "fio-3.28",
  "timestamp" : 1750688266,
  "timestamp_ms" : 1750688266100,
  "time" : "Mon Jun 23 22:17:46 2025",
  "jobs" : [
    {
      "jobname" : "fio-3.28-4R5J0001-write-1G-4-1-192K",
      "groupid" : 0,
      "error" : 0,
      "eta" : 2147483647,
      "elapsed" : 2,
      "job options" : {
        "name" : "fio-3.28-4R5J0001-write-1G-4-1-192K",
        "filename" : "/dev/sda",
        "rw" : "write",
        "bs" : "192K",
        "size" : "1G",
        "runtime" : "3000",
        "ioengine" : "libaio",
        "direct" : "1",
        "iodepth" : "4",
        "numjobs" : "1",
        "group_reporting" : "1",
        "ramp_time" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1073872896,
        "io_kbytes" : 1048704,
        "bw_bytes" : 1118617600,
        "bw" : 1092400,
        "iops" : 5689.583333,
        "runtime" : 960,
        "total_ios" : 5462,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8446,
          "max" : 77519,
          "mean" : 36461.410472,
          "stddev" : 16024.588556,
          "N" : 5462
        },
        "clat_ns" : {
          "min" : 227938,
          "max" : 1094006,
          "mean" : 662333.666789,
          "stddev" : 110670.445318,
          "N" : 5462,
          "percentile" : {
            "1.000000" : 391168,
            "5.000000" : 481280,
            "10.000000" : 518144,
            "20.000000" : 561152,
            "30.000000" : 626688,
            "40.000000" : 651264,
            "50.000000" : 667648,
            "60.000000" : 675840,
            "70.000000" : 692224,
            "80.000000" : 749568,
            "90.000000" : 790528,
            "95.000000" : 856064,
            "99.000000" : 921600,
            "99.500000" : 962560,
            "99.900000" : 1019904,
            "99.950000" : 1089536,
            "99.990000" : 1089536
          },
          "bins" : {
            "228352" : 1,
            "280576" : 1,
            "284672" : 1,
            "296960" : 1,
            "301056" : 1,
            "325632" : 6,
            "329728" : 3,
            "333824" : 7,
            "337920" : 2,
            "342016" : 2,
            "346112" : 2,
